#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /extfeeds/msn.xml
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /pruebas/
Disallow: /photo_new/
Disallow: /look_slides/
Disallow: /zeleb_file/
Disallow: /file/
Disallow: /flag/
Allow: /content/avisos-legales-y-condiciones-de-uso
Allow: /content/politica-de-proteccion-de-datos-y-cookies-de-zelebes
Disallow: /content/
# Files
Disallow: /cron.php
Disallow: /update.php
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /node/*/edit/
Disallow: /node/*/clone/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /quines-somos
Disallow: /video_new/
Disallow: /celebrity/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=node/*/edit/
Disallow: /?q=node/*/clone/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /?q=extfeeds/msn.xml
Disallow: /?q=quienes-somos
Disallow: /?q=photo_new/
Disallow: /?q=look_slides/
Disallow: /?q=zeleb_file/
Disallow: /?q=file/i
Disallow: /?q=flag/
Disallow: /?q=video_new/
Allow: /?q=content/avisos-legales-y-condiciones-de-uso
Allow: /?q=content/politica-de-proteccion-de-datos-y-cookies-de-zelebes
Disallow: /?q=content/
Disallow: /?q=celebrity/
