User-agent: *
Disallow: /main/xml/
Disallow: /wts/
Disallow: /m/membermenu.html
Disallow: /m/mylist.html
Disallow: /m/memberlogin.html
Disallow: /m/auth/passwordConfirm
Disallow: /m/auth/cartLogin
Disallow: /m/cart.html
Disallow: /m/memberupdatebase.html
Disallow: /m/addresseelist.html
Disallow: /m/orderhist.html
Disallow: /m/pswapply.html
Disallow: /m/pswaccept.html
Disallow: */Zs/
Disallow: */Zp/
Disallow: */Zk/
Disallow: */Zh/
Disallow: */gr.html
Disallow: */p1/
Disallow: */Z2/
Disallow: */Z3/
Disallow: */E5/
Disallow: */E4/
Disallow: */E3/
Disallow: */E2/
Disallow: */E1/
Disallow: */K1/
Disallow: */K2/
Disallow: */K3/
Disallow: */K4/
Disallow: /1/
Allow: /wts/userreview.html
Allow: /

User-Agent: msnbot
Crawl-delay: 30

User-Agent: bingbot
Crawl-delay: 30

User-Agent: Baiduspider
Crawl-delay: 10

