User-agent: *
Sitemap: http://www.strategies.fr/sitemapindex_archives_newsletter.xml
Sitemap: http://www.strategies.fr/sitemapindex_archives_magazine.xml
Sitemap: http://www.strategies.fr/sitemap_articles.xml
Sitemap: http://www.strategies.fr/sitemap_afls.xml
Sitemap: http://www.strategies.fr/sitemap_annuaires.xml
Sitemap: http://www.strategies.fr/sitemap_societes.xml
Disallow : /content/emploi_formation/formations/print.php*
Disallow: /acces/inscription/commentaire/
Disallow: /content/pages_ajax/
Disallow: *?content=recherche/*
