User-agent: *
Disallow: /community/
Disallow: /images/
Disallow: /admin/
Disallow: /cn/
Disallow: /123loganalyzer/
Disallow: /_oldwebsite/
Disallow: /amember/
Disallow: /12_2003_logs/
Disallow: /backup/
Disallow: /backupbb/
Disallow: /cgi-bin/
Disallow: /GeneratedItems/
Disallow: /js/
Disallow: /jsbackup/
Disallow: /logs/
Disallow: /phpMyAdmin/
Disallow: /sqlport/
Disallow: /tmp/
Disallow: /xyzzy/
Disallow: /WEBALIZER_REPORTS/
Disallow: /404.php
Disallow: /redirect.php
Disallow: /ubbarchive/
Disallow: /members/
Disallow: /user/
Disallow: /rss/
Disallow: /index.php?findpost=
Disallow: /index.php?app=core&module=attach
Disallow: /index.php?app=core&module=search
Disallow: /ubbthreads/printthread.php
Disallow: /ubbarchive/printthread.php
Disallow: /ubbthreads/search.php
Disallow: /ubbarchive/search.php
Disallow: /ubbthreads/dosearch.php
Disallow: /ubbarchive/dosearch.php
Disallow: /ubbthreads/showthreaded.php
Disallow: /ubbarchive/showthreaded.php
Disallow: /ubbthreads/newpost.php
Disallow: /ubbarchive/newpost.php
Disallow: /ubbthreads/editpost.php
Disallow: /ubbarchive/editpost.php
Disallow: /ubbthreads/newreply.php
Disallow: /ubbarchive/newreply.php
Disallow: /ubbthreads/showprofile.php
Disallow: /ubbarchive/showprofile.php
Disallow: /view/expanded/
Disallow: /sb/12/
Disallow: /sb/11/
Disallow: /sb/10/
Disallow: /sb/9/
Disallow: /sb/8/
Disallow: /sb/7/
Disallow: /sb/6/
Disallow: /sb/4/
Disallow: /sb/3/
Disallow: /sb/2/
Disallow: /sb/1/
