User-agent: *
Disallow: /styles
Disallow: /shared
Disallow: /js
Disallow: /sms
Disallow: /docs/stats
Disallow: /search
Disallow: /forgot_password/
Disallow: /registration/
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /*from_member
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: /*fb_action_ids=
Disallow: /jslib/
Disallow: /skin/
Disallow: /my/
Disallow: /announcement/ainc/
Disallow: /dev/
Disallow: /photo/alone/
Disallow: /*ajax_anonymous_subscribe_for_comments
Disallow: /*pager=
Disallow: /photos/*/?
Crawl-delay: 0.5
Sitemap: http://www.photosight.ru/sitemap.xml
