User-agent: *
Disallow: /cache/
Disallow: /components/
Disallow: /modules/
Disallow: /templates/
Disallow: /pc-openads/
Disallow: /images/ads/pb/
Disallow: /site/captcha.html*
Disallow: /00/
Disallow: /requirements/
Disallow: *?query=
Disallow: *?option=
Disallow: *?itemid=
Disallow: *?company_id=
Disallow: *?refresh=
Disallow: /charts.html
Disallow: /search/feedback.html
Disallow: /search/resolve.html
Disallow: /different_tmp_directory
Allow: /templates/pc3/images/category-icons/
Sitemap: https://www.pissedconsumer.com/pc-sitemap/browse/main/sitemap.xml
