sitemap: http://www.exceltrick.com/post-sitemap.xml

User-agent: *
# disallow all files in these directories 
Disallow: /cgi-bin/ 
Disallow: /wp-admin/ 
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /archives/
Disallow: /author/
Disallow: *?replytocom 
Disallow: /wp-* 
Disallow: /author 
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: *?wptheme
Disallow: ?comments=*
Disallow: /search?
Disallow: /go/
Disallow: /comments/feed/
Disallow: /?p=*
Disallow: /category/
Allow: /wp-includes/js/
Allow: /wp-content/plugins/
Allow: /wp-content/themes/
Allow: /wp-content/uploads/

User-agent: Mediapartners-Google* 
Allow: / 

User-agent: Googlebot-Image 
Allow: /wp-content/uploads/ 

User-agent: Adsbot-Google 
Allow: /

User-agent: Googlebot-Mobile 
Allow: /
