# All spiders
User-agent: *

# Default to "allow" with specific "disallow" later
# Using "allow" is recommended by Google when blocking the HTTPS variant
Allow: /


# Block access to SWF files
Disallow: /*.swf$


# Block access to FLA files
Disallow: /*.fla$
# Block known FLA files, for spiders which don't support wildcard matching
Disallow: /sites/Etihad/PublishingImages/Flash/header_768x250.fla

# Text files
# catch-all for any other TXT files (e.g. future ones)
Disallow: /*.txt$

# Text files
# catch-all for any other TXT files (e.g. future ones)
Disallow: *.ppt$

# Text files
# catch-all for any other TXT files (e.g. future ones)
Disallow: *.pdf$

# Block Paid Campaigns
Disallow: */?cid

# Block Promotion
Disallow: */?Prom_Id*
Disallow: *?PROMOTION_ID*

# Block Tab genegerated by Episerver 
Disallow: */warning-page/
Disallow: */checkinproxy/
Disallow: */sitemap-xml-index/
Disallow: */CheckInProxy/
Disallow: */Warning-Page/
Disallow: */Warning-messages/
Disallow: */Sitemap-XML-Index/
Disallow: */Templates/



# Block access to these URL's
Disallow: *en/en/*
Disallow: *en/en-gb/*
Disallow: *en/de/*
Disallow: *en/fr/*
Disallow: *en/ar/*
Disallow: *en/ko/*
Disallow: *en/it/*
Disallow: *en/ja/*
Disallow: *en/ru/*
Disallow: *en/th/*
Disallow: *en/zh/*
Disallow: *en/en-us/*
Disallow: *en/de-at/*
Disallow: *en/ar-bh/*
Disallow: *en/en-ca/*
Disallow: *en/fr-fr/*
Disallow: *en/it-it/*
Disallow: *en/ja-jp/*
Disallow: *en/ko-kr/*
Disallow: *en/ar-kw/*
Disallow: *en/ar-om/*
Disallow: *en/ar-qa/*
Disallow: *en/ru-ru/*
Disallow: *en/ar-sa/*
Disallow: *en/de-ch/*
Disallow: *en/de-de/*
Disallow: *en/fr-ch/*
Disallow: *en/th-th/*
Disallow: *en/en-kr/*
Disallow: *en/en-ae/*
Disallow: *en/en-at/*
Disallow: *en/en-au/*
Disallow: *en/zh-cn/*
Disallow: *en/en-gr/*
Disallow: *en/en-in/*
Disallow: *en/en-id/*
Disallow: *en/en-iq/*
Disallow: *en/en-ie/*
Disallow: *en/en-it/*
Disallow: *en/en-jp/*
Disallow: *en/en-jo/*
Disallow: *en/en-kz/*
Disallow: *en/ru-kz/*
Disallow: *en/en-kw/*
Disallow: *en/en-lb/*
Disallow: *en/en-my/*
Disallow: *en/en-ma/*
Disallow: *en/en-om/*
Disallow: *en/en-pk/*
Disallow: *en/en-qa/*
Disallow: *en/en-ru/*
Disallow: *en/en-ph/*
Disallow: *en/en-sa/*
Disallow: *en/en-sg/*
Disallow: *en/en-se/*
Disallow: *en/en-th/*
Disallow: *en/en-tr/*
Disallow: *en/ar-ae/*
Disallow: *en/en-nl/*
Disallow: *en/en-sy/*
Disallow: *en/en-vn/*
Disallow: *en/en-ke/*
Disallow: *en/en-np/*


# XML Sitemap
Sitemap: http://www.etihad.com/sitemapindex.xml
Sitemap: http://www.etihad.com/ar-ae/sitemap-xml
Sitemap: http://www.etihad.com/ar-bh/sitemap-xml
Sitemap: http://www.etihad.com/ar-eg/sitemap-xml
Sitemap: http://www.etihad.com/ar-iq/sitemap-xml
Sitemap: http://www.etihad.com/ar-jo/sitemap-xml
Sitemap: http://www.etihad.com/ar-kw/sitemap-xml
Sitemap: http://www.etihad.com/ar-ly/sitemap-xml
Sitemap: http://www.etihad.com/ar-om/sitemap-xml
Sitemap: http://www.etihad.com/ar-qa/sitemap-xml
Sitemap: http://www.etihad.com/ar-sa/sitemap-xml
Sitemap: http://www.etihad.com/ar/sitemap-xml
Sitemap: http://www.etihad.com/de-at/sitemap-xml
Sitemap: http://www.etihad.com/de-ch/sitemap-xml
Sitemap: http://www.etihad.com/de-de/sitemap-xml
Sitemap: http://www.etihad.com/de/sitemap-xml
Sitemap: http://www.etihad.com/el-gr/sitemap-xml
Sitemap: http://www.etihad.com/el/sitemap-xml
Sitemap: http://www.etihad.com/en-ae/sitemap-xml
Sitemap: http://www.etihad.com/en-at/sitemap-xml
Sitemap: http://www.etihad.com/en-au/sitemap-xml
Sitemap: http://www.etihad.com/en-bd/sitemap-xml
Sitemap: http://www.etihad.com/en-be/sitemap-xml
Sitemap: http://www.etihad.com/en-bh/sitemap-xml
Sitemap: http://www.etihad.com/en-br/sitemap-xml
Sitemap: http://www.etihad.com/en-by/sitemap-xml
Sitemap: http://www.etihad.com/en-ca/sitemap-xml
Sitemap: http://www.etihad.com/en-ch/sitemap-xml
Sitemap: http://www.etihad.com/en-cn/sitemap-xml
Sitemap: http://www.etihad.com/en-cy/sitemap-xml
Sitemap: http://www.etihad.com/en-de/sitemap-xml
Sitemap: http://www.etihad.com/en-dk/sitemap-xml
Sitemap: http://www.etihad.com/en-eg/sitemap-xml
Sitemap: http://www.etihad.com/en-es/sitemap-xml
Sitemap: http://www.etihad.com/en-et/sitemap-xml
Sitemap: http://www.etihad.com/en-fi/sitemap-xml
Sitemap: http://www.etihad.com/en-fr/sitemap-xml
Sitemap: http://www.etihad.com/en-gb/sitemap-xml
Sitemap: http://www.etihad.com/en-gr/sitemap-xml
Sitemap: http://www.etihad.com/en-hk/sitemap-xml
Sitemap: http://www.etihad.com/en-hy/sitemap-xml
Sitemap: http://www.etihad.com/en-id/sitemap-xml
Sitemap: http://www.etihad.com/en-ie/sitemap-xml
Sitemap: http://www.etihad.com/en-in/sitemap-xml
Sitemap: http://www.etihad.com/en-iq/sitemap-xml
Sitemap: http://www.etihad.com/en-ir/sitemap-xml
Sitemap: http://www.etihad.com/en-it/sitemap-xml
Sitemap: http://www.etihad.com/en-jo/sitemap-xml
Sitemap: http://www.etihad.com/en-jp/sitemap-xml
Sitemap: http://www.etihad.com/en-ke/sitemap-xml
Sitemap: http://www.etihad.com/en-kr/sitemap-xml
Sitemap: http://www.etihad.com/en-kw/sitemap-xml
Sitemap: http://www.etihad.com/en-kz/sitemap-xml
Sitemap: http://www.etihad.com/en-lb/sitemap-xml
Sitemap: http://www.etihad.com/en-lk/sitemap-xml
Sitemap: http://www.etihad.com/en-ly/sitemap-xml
Sitemap: http://www.etihad.com/en-ma/sitemap-xml
Sitemap: http://www.etihad.com/en-mv/sitemap-xml
Sitemap: http://www.etihad.com/en-my/sitemap-xml
Sitemap: http://www.etihad.com/en-ng/sitemap-xml
Sitemap: http://www.etihad.com/en-nl/sitemap-xml
Sitemap: http://www.etihad.com/en-no/sitemap-xml
Sitemap: http://www.etihad.com/en-np/sitemap-xml
Sitemap: http://www.etihad.com/en-nz/sitemap-xml
Sitemap: http://www.etihad.com/en-om/sitemap-xml
Sitemap: http://www.etihad.com/en-ph/sitemap-xml
Sitemap: http://www.etihad.com/en-pk/sitemap-xml
Sitemap: http://www.etihad.com/en-pl/sitemap-xml
Sitemap: http://www.etihad.com/en-pt/sitemap-xml
Sitemap: http://www.etihad.com/en-qa/sitemap-xml
Sitemap: http://www.etihad.com/en-rs/sitemap-xml
