User-agent: *
Disallow: /xtLogs/
Disallow: /xtFramework/
Disallow: /xtCore/
Disallow: /xtAdmin/
Disallow: /templtes_c/
Disallow: /cache/
Disallow: /conf/
Disallow: /db/
Disallow: /export/
Disallow: /ioncube/
Disallow: /lic/
Disallow: /logs/
Disallow: /xtLogs/
Disallow: /pre_includes/
Disallow: /plugin_cache/
Disallow: /ebay.html
Disallow: /kontakt.html
Disallow: /Kontakt.html
Disallow: /ebay/
Disallow: /customer.html
Disallow: /cart.html 
Disallow: /customer/
Disallow: /checkout/
Disallow: /shipping.html
Disallow: /kontakt_success.html
