User-agent: *
Disallow: /admincp/
Disallow: /modcp/
Disallow: /clientscript/
Disallow: /cpstyles/
Disallow: /customavatars/
Disallow: /customcode/
Disallow: /customprofilepics/
Disallow: /images/
Disallow: /includes/
Disallow: /signaturepics/
Disallow: /services/
Disallow: /abzar/
Disallow: /attch/
Disallow: /ibproarcade/
Disallow: /highslide/
Disallow: /java/
Disallow: /microsupport/
Disallow: /min/
Disallow: /new/
Disallow: /New/
Disallow: /mobiquo/
Disallow: /packages/
Disallow: /smile2/
Disallow: /ymsmile/
Disallow: /vietvbb/
Disallow: /vbseo/
Disallow: /vbseo_sitemap/
Disallow: /vboptimise/
Disallow: /vb/
Disallow: /sitemaps/
Disallow: /smiles/
Disallow: /Rank/



# Sitemap
Sitemap: http://www.vbiran.ir/sitemap_index.xml.gz
