User-agent: *
Crawl-delay: 2
Disallow: /css/
Disallow: /usermgmt/css/
Disallow: /js/
Disallow: /search/
Disallow: /comment/
Disallow: /img/
Disallow: /*/wp-content/
Disallow: /*username
Disallow: /*created
Disallow: /*last_login
Disallow: /*date
Disallow: /*comments_amount
Disallow: /*rating
Disallow: /*comments_amount
Disallow: /*views
Disallow: /*date
Disallow: /*title
Disallow: /*?c
Disallow: /*?f
Disallow: /*?go
Disallow: /*?theme
Disallow: /monitoring/monitoring-obmennikov/?details=*
Host: web-payment.ru
