User-agent: *
Disallow: /passport
Disallow: /search
Disallow: /*/sound/*/liker
Disallow: /help
Disallow: /admin
Disallow: /assets/
Disallow: /n/
Disallow: /nav/
Allow: /dq/
Allow: /dq/recent/*
Allow: /dq/classic/*
Allow: /dq/book/*
Allow: /dq/music/*
Allow: /dq/entertainment/*
Allow: /dq/comic/*
Allow: /dq/kid/*
Allow: /dq/3Dfeel2/*
Allow: /dq/news/*
Allow: /dq/talk2/*
Allow: /dq/emotion/*
Allow: /dq/culture/*
Allow: /dq/renwen/*
Allow: /dq/chair/*
Allow: /dq/english/*
Allow: /dq/xiaoyuzhong/*
Allow: /dq/radioplay/*
Allow: /dq/opera/*
Allow: /dq/radio/*
Allow: /dq/finance/*
Allow: /dq/it/*
Allow: /dq/health/*
Allow: /dq/lvyou/*
Allow: /dq/qiche/*
Allow: /dq/youxi/*
Allow: /dq/openclass2/*
Allow: /dq/ccp/*
Allow: /dq/dianying/*
Allow: /dq/shishangshenghuo/*
Allow: /dq/poem/*
Allow: /dq/music-%E6%96%B0%E6%AD%8C/*
Allow: /dq/lvyou-%E6%97%85%E6%B8%B8%E6%94%BB%E7%95%A5/*
Allow: /dq/news-%E8%B5%84%E8%AE%AF%E6%97%A5%E5%8E%86/*
Allow: /dq/book-%E7%A9%BF%E8%B6%8A%E6%97%B6%E7%A9%BA/*
Allow: /dq/entertainment-%E7%B3%97%E4%BA%8B%E7%99%BE%E7%A7%91/*
Allow: /dq/entertainment-%E8%84%B1%E5%8F%A3%E7%A7%80/*
Allow: /dq/book-%E6%B5%AA%E6%BC%AB%E8%A8%80%E6%83%85/*
Allow: /dq/book-%E6%81%90%E6%80%96%E6%82%AC%E7%96%91/*
Allow: /dq/book-%E7%8E%84%E5%B9%BB%E5%A5%87%E5%B9%BB/*
Allow: /dq/book-%E5%8E%86%E5%8F%B2%E5%86%9B%E4%BA%8B/*
Allow: /dq/book-%E5%8F%A4%E8%A8%80%E5%AE%AB%E6%96%97/*
Allow: /dq/book-%E6%8E%A2%E6%A1%88%E6%8E%A8%E7%90%86/*
Allow: /dq/book-%E9%9D%92%E6%98%A5%E6%A0%A1%E5%9B%AD/*
Allow: /dq/book-%E9%83%BD%E5%B8%82%E7%94%9F%E6%B4%BB/*
Allow: /dq/book-%E7%A9%BF%E8%B6%8A%E6%9E%B6%E7%A9%BA/*
Allow: /dq/book-%E6%AD%A6%E4%BE%A0%E4%BB%99%E4%BE%A0/*
Allow: /dq/book-%E6%96%87%E5%AD%A6%E5%90%8D%E8%91%97/*
Allow: /dq/book-%E5%AE%98%E5%9C%BA%E5%95%86%E6%88%98/*
Allow: /dq/book-%E7%A7%91%E5%B9%BB%E6%B8%B8%E6%88%8F/*
Allow: /dq/book-%E8%AF%97%E8%AF%8D%E6%95%A3%E6%96%87/*
Allow: /dq/book-%E7%A4%BE%E7%A7%91%E7%BB%8F%E7%AE%A1/*
Allow: /dq/book-QQ%E9%98%85%E8%AF%BB/*
Allow: /dq/book-%E8%AF%BB%E5%AE%A2%E5%9B%BE%E4%B9%A6/*
Allow: /dq/book-%E6%9E%9C%E9%BA%A6%E6%96%87%E5%8C%96/*
Allow: /dq/book-%E4%B8%AD%E4%BF%A1%E5%87%BA%E7%89%88/*
Allow: /dq/book-%E5%8D%9A%E9%9B%86%E5%A4%A9%E5%8D%B7/*
Allow: /dq/book-%E9%80%9F%E6%92%AD%E4%B8%93%E5%8C%BA/*
Allow: /dq/book-%E6%8E%A8%E7%90%86/*
Allow: /dq/book-%E6%AD%A3%E8%83%BD%E9%87%8F/*
Allow: /dq/comic-%E7%83%AD%E9%97%A8%E7%9B%B8%E5%A3%B0/*
Allow: /dq/comic-%E5%A4%A9%E6%B4%A5%E7%9B%B8%E5%A3%B0/*
Allow: /dq/comic-%E8%B5%B5%E6%9C%AC%E5%B1%B1/*
Allow: /dq/comic-%E5%8D%95%E7%94%B0%E8%8A%B3/*
Allow: /dq/comic-%E8%A2%81%E9%98%94%E6%88%90/*
Allow: /dq/comic-%E5%90%8D%E5%AE%B6%E8%AF%84%E4%B9%A6/*
Allow: /dq/comic-%E7%9B%B8%E5%A3%B0%E5%A4%A7%E5%85%A8/*
Allow: /dq/comic-%E8%AF%84%E4%B9%A6%E5%A4%A7%E5%85%A8/*
Allow: /dq/comic-%E5%B0%8F%E5%93%81%E5%A4%A7%E5%85%A8/*
Allow: /dq/comic-%E7%9B%B8%E5%A3%B0%E5%90%8D%E5%AE%B6/*
Allow: /dq/comic-%E5%88%98%E5%85%B0%E8%8A%B3/*
Allow: /dq/comic-%E7%94%B0%E8%BF%9E%E5%85%83/*
Allow: /dq/emotion-%E6%B2%BB%E6%84%88%E7%B3%BB/*
Allow: /dq/emotion-%E6%83%85%E6%84%9F%E6%95%85%E4%BA%8B/*
Allow: /dq/emotion-%E6%80%80%E5%BF%B5%E9%9D%92%E6%98%A5/*
Allow: /dq/emotion-%E8%B0%88%E6%81%8B%E7%88%B1/*
Allow: /dq/emotion-%E7%9D%A1%E5%89%8D%E5%A4%9C%E8%AF%9D/*
Allow: /dq/emotion-%E7%BE%8E%E6%96%87%E6%82%A6%E8%AF%BB/*
Allow: /dq/emotion-%E7%94%B7%E5%A5%B3%E4%B8%A4%E6%80%A7/*
Allow: /dq/emotion-%E6%AF%92%E9%B8%A1%E6%B1%A4/*
Allow: /dq/emotion-%E6%96%87%E8%89%BA%E9%9D%92%E5%B9%B4/*
Allow: /dq/emotion-%E6%98%9F%E5%BA%A7%E7%88%B1%E6%83%85/*
Allow: /dq/radioplay-%E5%8F%A4%E4%BB%A3%E8%A8%80%E6%83%85/*
Allow: /dq/radioplay-%E7%8E%B0%E4%BB%A3%E5%89%A7/*
Allow: /dq/radioplay-%E5%85%A8%E5%B9%B4%E9%BE%84/*
Allow: /dq/radioplay-%E5%89%A7%E6%83%85%E6%AD%8C/*
Allow: /dq/radioplay-%E5%8F%A4%E4%BB%A3%E7%BA%AF%E7%88%B1/*
Allow: /dq/radioplay-%E7%99%BE%E5%90%88/*
Allow: /dq/radioplay-%E4%BA%8C%E6%AC%A1%E5%85%83/*
Allow: /dq/radioplay-CV%E5%89%A7/*
Allow: /dq/radioplay-FT/*
Allow: /dq/opera-%E5%8D%8E%E7%BE%8E%E4%BA%AC%E5%89%A7/*
Allow: /dq/opera-%E6%98%8E%E5%BF%AB%E9%BB%84%E6%A2%85/*
Allow: /dq/opera-%E6%B8%A9%E5%A9%89%E8%B6%8A%E5%89%A7/*
Allow: /dq/opera-%E6%B4%BB%E6%B3%BC%E8%AF%84%E5%89%A7/*
Allow: /dq/chair-%E4%BA%92%E8%81%94%E7%BD%91/*
Allow: /dq/it-%E5%88%9B%E5%AE%A2/*
Allow: /dq/it-%E6%9C%89%E6%96%99/*
Allow: /dq/it-%E6%95%B0%E7%A0%81/*
Allow: /dq/it-%E6%99%BA%E8%83%BD/*
Allow: /dq/it-%E7%A7%91%E6%99%AE/*
Allow: /dq/dianying-%E5%BD%B1%E8%AF%84%E5%9C%B0%E5%B8%A6/*
Allow: /dq/dianying-%E5%8E%9F%E5%A3%B0%E8%AE%B0%E5%BF%86/*
Allow: /dq/dianying-%E5%A4%A7%E8%AF%9D%E5%BD%B1%E4%BA%BA/*
Allow: /dq/dianying-%E7%94%B5%E5%BD%B1%E6%8A%A2%E5%85%88%E5%90%AC/*
Allow: /dq/dianying-%E7%94%B5%E5%BD%B1%E8%B5%84%E8%AE%AF/*
Allow: /dq/health-%E6%8E%A8%E6%8B%BF%E6%8C%89%E6%91%A9/*
Allow: /dq/entertainment-%E4%B8%8D%E5%90%90%E6%A7%BD%E4%BC%9A%E6%AD%BB/*
Allow: /dq/qiche-%E8%B4%AD%E8%BD%A6%E9%80%89%E8%BD%A6/*
Allow: /dq/qiche-%E7%8E%A9%E8%BD%A6/*
Allow: /dq/qiche-%E7%83%AD%E7%82%B9%E6%B1%87/*
Allow: /dq/qiche-%E6%B1%BD%E8%BD%A6%E8%84%B1%E5%8F%A3%E7%A7%80/*
Allow: /dq/qiche-%E6%91%A9%E6%89%98%E8%BD%A6/*
Allow: /dq/qiche-%E8%BD%A6%E5%B8%82%E8%B5%84%E8%AE%AF/*
Allow: /dq/qiche-%E8%BD%A6%E7%94%9F%E6%B4%BB/*
Allow: /dq/culture-%E7%99%BE%E5%AE%B6%E8%AE%B2%E5%9D%9B/*
Allow: /dq/culture-%E4%B8%AD%E5%9B%BD%E5%8F%B2/*
Allow: /dq/culture-%E4%BE%83%E9%87%8E%E5%8F%B2/*
Allow: /dq/culture-%E8%81%8A%E5%86%9B%E4%BA%8B/*
Allow: /dq/culture-%E5%90%8D%E4%BA%BA%E4%BC%A0/*
Allow: /dq/renwen-%E7%BA%AA%E5%AE%9E%E6%A1%A3%E6%A1%88/*
