User-agent: *

Disallow: /obl/
Disallow: /process/
Disallow: /askfriend/
Disallow: /sociallogins/
Disallow: /forums/
Disallow: /promos/
Disallow: /login/
Disallow: /account-dashboard/
Disallow: /my-wishlist/
Disallow: /price-alert/
Disallow: /newsletter-subscription/
Disallow: /current-promotions/
Disallow: /rate-review-stores/
Disallow: /recently-viewed/
Disallow: /rate-review-products/
Disallow: /add-wishlist/
Disallow: /product-rate/
Disallow: /search
Disallow: /exitpage
Disallow: /mobile-app-v1.html
Disallow: /downloadmobileapp.html
Disallow: /review/individualreviewer.aspx
Disallow: /exit/
Disallow: /out/
Disallow: /product/exitpage.aspx/reviewuseful
Disallow: /categoryallbrands/categoryallbrands.aspx/setfavourite
Disallow: /product/exitpage.aspx/setfavourite
Disallow: /product/exitpage.aspx/dtinfo
Disallow: /filter/filter.aspx/setfavourite
Disallow: /filter/controlls/airconditionerfinderext.aspx
Disallow: /filter/controlls/mobilefinderext.aspx
Disallow: /filter/controlls/camerafinderext.aspx
Disallow: /filter/controlls/harddiskfinderext.aspx
Disallow: /filter/controlls/laptopfinderext.aspx
Disallow: /filter/controlls/microwaveovenfinderext.aspx
Disallow: /filter/controlls/printerfinderext.aspx
Disallow: /filter/controlls/refrigeratorfinderext.aspx
Disallow: /filter/controlls/tabletfinderext.aspx
Disallow: /filter/controlls/televisionfinderext.aspx
Disallow: /filter/controlls/washingmachinefinderext.aspx
Disallow: /shoppers-zone/
Disallow: /book/controls/genre_dataext.aspx
Disallow: /deals/
Disallow: /advertise/
Disallow: /staticpages/advertisement.aspx
Disallow: /userprofile/
Disallow: /coupons/gout/
Disallow: /gout/
Disallow: /showcase/showcase.aspx/setfavourite
Disallow: /coupons/autocompletedata.ashx
Disallow: /coupons/stores/store.aspx/setfavourite
Disallow: /coupons/couponsservice.asmx/setfavourite
Disallow: /coupons/couponsservice.asmx/insertuserfeedback
Disallow: /coupons/stores/store.aspx
Disallow: /category/
Disallow: /printers-and-scanners/
Disallow: /categorypage
Disallow: /homestatic
Disallow: /filter
Disallow: /product
Disallow: /Search.aspx
Disallow: /tag/
Disallow: /Emailer
Disallow: /*?*
Disallow: /shopperszone/
Disallow: /books/authors/
Disallow: /oauth2callback/
Allow: /blog/*?*
Allow: /styles/*?*
Allow: /scripts/*?*
Disallow: /watches/
Disallow: /perfumes/
Disallow: /coupons/
Disallow: /appliances/
Disallow: /entertainment/
Disallow: /books/
Disallow: /groupbuydeals/
Disallow: /group-buying/
