User-agent: *
Disallow: /Admin
Disallow: /App_Code
Disallow: /App_Controls
Disallow: /App_WebReferences
Disallow: /bin
Disallow: /buci
Disallow: /fckeditor
Disallow: /UserControls
Disallow: /Reference
Disallow: /GodrejUdayachalSchools
Disallow: /AddControls.aspx
Disallow: /AddControls.aspx.cs
Disallow: /AddControlsToPage.aspx
Disallow: /AddControlsToPage.aspx.cs
Disallow: /AddCss.aspx
Disallow: /AddCss.aspx.cs
Disallow: /AddEmployeeSpeak.aspx
Disallow: /AddEmployeeSpeak.aspx.cs
Disallow: /AddFeatures.aspx
Disallow: /AddFeatures.aspx.cs
Disallow: /AddFolder.aspx
Disallow: /AddFolder.aspx.cs
Disallow: /AddJavascript.aspx
Disallow: /AddJavascript.aspx.cs
Disallow: /AddPage.aspx
Disallow: /AddPage.aspx.cs
Disallow: /AddTeasers.aspx
Disallow: /AddTeasers.aspx.cs
Disallow: /AddTemplate.aspx
Disallow: /AddTemplate.aspx.cs
Disallow: /AdminTemplate.aspx
Disallow: /AdminTemplate.aspx.cs
Disallow: /ApplyJavascript.aspx
Disallow: /ApplyJavascript.aspx.cs
Disallow: /ApplyNewCss.aspx
Disallow: /ApplyNewCss.aspx.cs
Disallow: /checksession.aspx
Disallow: /checksession.aspx.cs
Disallow: /ControlList.aspx
Disallow: /ControlList.aspx.cs
Disallow: /Cs.aspx
Disallow: /Cs.aspx.cs
Disallow: /CssList.aspx
Disallow: /CssList.aspx.cs
Disallow: /dealerlocator.aspx
Disallow: /dealerlocator.aspx.cs
Disallow: /dealerlocatorRight.txt
Disallow: /Default.aspx
Disallow: /Default.aspx.cs
Disallow: /DeleteRecords.aspx
Disallow: /DeleteRecords.aspx.cs
Disallow: /EditBodyTag.aspx
Disallow: /EditBodyTag.aspx.cs
Disallow: /EditControl.aspx
Disallow: /EditControl.aspx.cs
Disallow: /EditCs.aspx
Disallow: /EditCs.aspx.cs
Disallow: /EditCss.aspx
Disallow: /EditCss.aspx.cs
Disallow: /editFolder.aspx
Disallow: /EditFolder.aspx.cs
Disallow: /EditJavascript.aspx
Disallow: /EditJavascript.aspx.cs
Disallow: /EditJS.aspx
Disallow: /EditJS.aspx.cs
Disallow: /EditMetaTags.aspx
Disallow: /EditMetaTags.aspx.cs
Disallow: /EditPage.aspx
Disallow: /EditPage.aspx.cs
Disallow: /EditPageBanner.aspx
Disallow: /EditPageBanner.aspx.cs
Disallow: /EditPageContent.aspx
Disallow: /EditPageContent.aspx.cs
Disallow: /EditTeaserList.aspx
Disallow: /EditTeaserList.aspx.cs
Disallow: /EditTemp.aspx
Disallow: /EditTemp.aspx.cs
Disallow: /EditTemplate.aspx
Disallow: /EditTemplate.aspx.cs
Disallow: /EditTitle.aspx
Disallow: /EditTitle.aspx.cs
Disallow: /EmployeeList.aspx
Disallow: /EmployeeList.aspx.cs
Disallow: /ErrorPage.aspx
Disallow: /ErrorPage.aspx.cs
Disallow: /fileList.aspx
Disallow: /filelist.aspx.cs
Disallow: /FillControls.aspx
Disallow: /FillControls.aspx.cs
Disallow: /FillTemplates.aspx
Disallow: /FillTemplates.aspx.cs
Disallow: /GNBContentEditDefault.aspx
Disallow: /GNBContentEditDefault.aspx.cs
Disallow: /GodrejExpressSpace.aspx
Disallow: /GodrejExpressSpace.aspx.cs
Disallow: /GroupList.aspx
Disallow: /GroupList.aspx.cs
Disallow: /JavascriptList.aspx
Disallow: /JavascriptList.aspx.cs
Disallow: /Js.aspx
Disallow: /Js.aspx.cs
Disallow: /Pagelist.aspx
Disallow: /PageList.aspx.cs
Disallow: /Preview.aspx
Disallow: /Preview.aspx.cs
Disallow: /search.aspx
Disallow: /search.aspx.cs
Disallow: /sendenquirylist.aspx
Disallow: /sendenquirylist.aspx.cs
Disallow: /subscribe.aspx
Disallow: /subscribe.aspx.cs
Disallow: /TeaserListPage.aspx
Disallow: /TeaserListPage.aspx.cs
Disallow: /TeasersList.aspx
Disallow: /TeasersList.aspx.cs
Disallow: /Temp.aspx
Disallow: /Temp.aspx.cs
Disallow: /Updatecontent.aspx
Disallow: /UpdateContent.aspx.cs
Disallow: /UpdatePage.aspx
Disallow: /UpdatePage.aspx.cs
Disallow: /UploadControl.aspx
Disallow: /UploadControl.aspx.cs
Disallow: /UploadDealerLocatorData.aspx
Disallow: /UploadDealerLocatorData.aspx.cs
Disallow: /UploadFile.aspx
Disallow: /UploadFile.aspx.cs
Disallow: /UploadImage.aspx
Disallow: /UploadImage.aspx.cs
Disallow: /ViewImage.aspx
Disallow: /ViewImage.aspx.cs
Disallow: /GodrejInterio/old_files
Disallow: /http://godrejsecurityequipment.com/
Disallow: /http://www.godrejsecurityequipment.com/
Disallow: /godrej/mega2014/
