# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /api/
Disallow: /api_appli/
Disallow: /api_cofisem/
Disallow: /api_emainvest/
Disallow: /api_forms/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /currencyconverter/
Disallow: /docs/
Disallow: /iframe/

Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /mm/
Disallow: /modules/
Disallow: /mysimple/
Disallow: /newsletters/
Disallow: /obrss/
Disallow: /plugins/
Disallow: /Scripts/
Disallow: /secureimage/
Disallow: /secureimage351/
Disallow: /a-la-une/recherche-article
Disallow: /tmp/
Disallow: /exemple?pub=1

Sitemap : http://www.agenceecofin.com/?option=com_googlenews&view=sitemap&layout=french
Sitemap : http://www.agenceecofin.com/component/googlenews?view=sitemap&layout=defaultblog
