User-agent: *
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Allow: /*.pdf
Allow: /*.doc
Disallow: /?/
Disallow: /*/Index.htm
Disallow: /cards/2/
Disallow: /career2/
Disallow: /auto/?%E9
Disallow: /*?code=
Disallow: /search/
Disallow: /error/
Disallow: /*?searchid=
Disallow: /*?from=
Disallow: /*qsver=
Disallow: /*openstat
Disallow: /*&utm
Disallow: /*from
Disallow: /*clid
Disallow: /*tid
Disallow: /*.swf
Disallow: /webpages.html
Disallow: /?id-
Disallow: /_layouts/
Disallow: /Vtb24.Pages/
Disallow: /life/
Disallow: /mfsp/
Disallow: /*NoMobileRedirect=
Disallow: /*nomobileredirect=
Disallow: /*?geo=
Disallow: /cards/multicard/b/
Disallow: /investing/
Disallow: /savings/
Disallow: /Wiki/Pages/new/*.aspx
Disallow: /company/integration/
Disallow: /integration/
Disallow: /savings/on-request/
Host: https://www.vtb24.ru
Sitemap: https://www.vtb24.ru/sitemap.xml
