Sitemap: http://www.careerjunction.co.za/sitemap.xml

User-agent: LinkChecker
Allow: /

User-agent: Mediapartners-Google
Disallow:

User-agent: JSpiderUnitTest
Allow: /

User-agent: JSpider
Allow: /

User-agent: *
Disallow: /23269/
Disallow: /absolutebmxe/
Disallow: /absolutefmcs/
Disallow: /absolutefmrc/
Disallow: /absolutepm/
Disallow: /adm/
Disallow: /all/
Disallow: /car/my/
Disallow: /clickstream/
Disallow: /careerseekers/
Disallow: /cjtiscaliuk/
Disallow: /com/
Disallow: /err/
Disallow: /ert/
Disallow: /fresh/
Disallow: /helpdesk/
Disallow: /hlp/
Disallow: /i2itiscaliuk/
Disallow: /iafrica/
Disallow: /images/
Disallow: /img/
Disallow: /inc/
Disallow: /inf/
Disallow: /ipf/
Disallow: /jspellhtml24/
Disallow: /log/
Disallow: /msn/
Disallow: /pcfadm/
Disallow: /pdf/
Disallow: /rec/
Disallow: /run/
Disallow: /tiscaliuk/
Disallow: /usr/
Disallow: /websvc/
Disallow: /forbidden/
Disallow: /job/tellafriend/
Disallow: /myjobs/
Disallow: /*&adno=
Disallow: /*custom_apply
Disallow: /$.xml*
Disallow: /applywizard/
Disallow: /my/profile
Disallow: /my/settings
Disallow: /resume/
Disallow: /services/
Disallow: /job/apply/
Disallow: /applywizard/
Disallow: /advert/apply.html
Disallow: /confirmation/
Disallow: /search/
Disallow: /unsubscribenewsletter
Disallow: /jobapply/download_resume
Disallow: /ly/
Disallow: /content/confirm_email_address
