User-agent: *
Disallow: /user/
Disallow: /ajax/
Disallow: /buttons/

Host: xn--b1aaefabsd1cwaon.xn--p1ai
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/articles_1.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/forum_1.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_1.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_2.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_3.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_4.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_5.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_6.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_7.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_8.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_9.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_10.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_11.xml
Sitemap: http://xn--b1aaefabsd1cwaon.xn--p1ai/sitemaps/sites_12.xml
