User-agent: * 
Disallow: /admin/
Disallow: /cert/
Disallow: /inc/
Disallow: /template/
Disallow: /xw/
Disallow: /jj/
Disallow: /gd/
Disallow: /dx/
Disallow: /blog/
Disallow: /fw/
Disallow: /lcgh/
Disallow: /gsjs/
Disallow: /gsjs/tdjs/
Disallow: /bbs/
Disallow: /bbs/home/
Disallow: /gsjs/gdbj/
Disallow: /front/university/
Disallow: /front/story/
Disallow: /front/myzone/
Disallow: /front/wealthclass/
Disallow: /front/fund/
Disallow: /front/servicecenter/
Disallow: /front/dialog/
Disallow: /front/sunny/
Disallow: /front/exchanghtml/
Disallow: /etrading/
Disallow: /front/dqde/dqdek/
