User-agent: *
Sitemap: http://www.notik.ru/content/export/sitemap.xml
Disallow: /blog/
Disallow: /banner/
Disallow: /ajax
Disallow: /drivers/search/
Disallow: /users
Disallow: /pads
Disallow: /guru/showresults/
Disallow: /guru$
Disallow: /cart
Disallow: /archive/
Disallow: /news/archive/
Disallow: /dictionary
Disallow: /search.htm
Disallow: /search?
Disallow: /search_catalog_alt
Disallow: /searchall*
Disallow: *htm?productId=
Disallow: /sales?productId=
Disallow: /sales/?
Disallow: /sales/$
Disallow: *?printer=
Disallow: *&printer=
Disallow: /tag
Disallow: /blogs/tag/
Disallow: /information/tag/
Disallow: */allcomments.htm
Disallow: /*from_
Disallow: *sortby=
Disallow: *view=
Disallow: /685/
Disallow: /search_catalog/filter/brand.htm
Disallow: /search_catalog.htm/
Disallow: /search_catalog.htm
Disallow: /elements
Disallow: */edit/*
Disallow: /login
Disallow: *]*
Disallow: *searchform=advanced*
Clean-param: utm_campaign&utm_content&utm_medium&utm_source&utm_term&from&_openstat&gclid&cityid&fixregion&source&medium&campaign&yclid
User-Agent: MJ12bot
Disallow:
Host: www.notik.ru
