# NOTICE: Do not crawl Akosha.com without prior written permission from the management.
# If you want to know more, please contact us at: vishal@akosha.com

# Google Ads
User-agent: Mediapartners-Google
Disallow: /exotel/
Disallow: /googlereports/
Disallow: /?*
Disallow: /*.html?*
Disallow: /sendautomaticmailsforunfilteredcomplaints.html?userName=e358efa489f58062f10dd7316b65649e
Disallow: /admin/
Disallow: /user/
Disallow: /brand/
Disallow: /usercomplaintdetail-p-complaintDetailLink*
Disallow: /posttogateway-p-paymentLink*
Disallow: /search/reviews/*
Disallow: /search/blog/*
Disallow: /Akosha-complaints-customer-care-5532.html
Disallow: /Akosha-complaints-5532.html
Disallow: /couch/*
Disallow: /search/*
Disallow: /search-sitemap*
Disallow: /?homeFlag=true

User-Agent: Googlebot
Disallow: /exotel/
Disallow: /googlereports/
Disallow: /?*
Disallow: /*.html?*
Disallow: /sendautomaticmailsforunfilteredcomplaints.html?userName=e358efa489f58062f10dd7316b65649e
Disallow: /admin/
Disallow: /user/
Disallow: /brand/
Disallow: /usercomplaintdetail-p-complaintDetailLink*
Disallow: /posttogateway-p-paymentLink*
Disallow: /search/reviews/*
Disallow: /search/blog/*
Disallow: /Akosha-complaints-customer-care-5532.html
Disallow: /Akosha-complaints-5532.html
Disallow: /couch/*
Disallow: /search/*
Disallow: /search-sitemap*
Disallow: /?homeFlag=true
Disallow: /homeform.html

User-Agent: Bingbot
Disallow: /exotel/
Disallow: /googlereports/
Disallow: /?*
Disallow: /*.html?*
Disallow: /sendautomaticmailsforunfilteredcomplaints.html?userName=e358efa489f58062f10dd7316b65649e
Disallow: /admin/
Disallow: /user/
Disallow: /brand/
Disallow: /usercomplaintdetail-p-complaintDetailLink*
Disallow: /posttogateway-p-paymentLink*
Disallow: /search/reviews/*
Disallow: /search/blog/*
Disallow: /Akosha-complaints-customer-care-5532.html
Disallow: /Akosha-complaints-5532.html
Disallow: /couch/*
Disallow: /search/*
Disallow: /search-sitemap*
Disallow: /?homeFlag=true

User-agent:RavenCrawler
Allow:*

User-agent:rogerBot
Allow:*

User-Agent: *
Disallow: /
Disallow: /?homeFlag=true

Disallow: /home
Disallow: /consumer-forum/home.action


# E-mail vishal@akosha.com if you are authorized to access these and are getting denied.
