#User-Agent: *
#Disallow: /bitrix/
#Disallow: /admin/
#Disallow: /trash/
#Disallow: /download/
#Allow: /
#Allow: /bitrix/templates/

User-agent:* 
Disallow: /*index.php$ 
Disallow: /bitrix/ 
Disallow: /auth/ 
Disallow: /personal/ 
Disallow: /upload/ 
Disallow: /search/ 
Disallow: /lp/
Disallow: /trash/
Disallow: /admin/
Disallow: /download/
Disallow: /*/search/ 
Disallow: /*/slide_show/ 
Disallow: /*/gallery/*order=* 
Disallow: /*?print= 
Disallow: /*&print= 
Disallow: /*register= 
Disallow: /*forgot_password= 
Disallow: /*change_password= 
Disallow: /*login= 
Disallow: /*logout= 
Disallow: /*auth= 
Disallow: /*?action= 
Disallow: /*action=ADD_TO_COMPARE_LIST 
Disallow: /*action=DELETE_FROM_COMPARE_LIST 
Disallow: /*action=ADD2BASKET 
Disallow: /*action=BUY 
Disallow: /*bitrix_*= 
Disallow: /*backurl=* 
Disallow: /*BACKURL=* 
Disallow: /*back_url=* 
Disallow: /*BACK_URL=* 
Disallow: /*back_url_admin=* 
Disallow: /*print_course=Y 
Disallow: /*COURSE_ID= 
Disallow: /*?COURSE_ID= 
Disallow: /*?PAGEN 
Disallow: /*PAGEN_1= 
Disallow: /*PAGEN_2= 
Disallow: /*PAGEN_3= 
Disallow: /*PAGEN_4= 
Disallow: /*PAGEN_5= 
Disallow: /*PAGEN_6= 
Disallow: /*PAGEN_7= 
Disallow: /*PAGE_NAME=user_post 
Disallow: /*PAGE_NAME=detail_slide_show 
Disallow: /*PAGE_NAME=search 
Disallow: /*PAGE_NAME=user_post 
Disallow: /*PAGE_NAME=detail_slide_show 
Disallow: /*SHOWALL 
Disallow: /*show_all= 
Host: www.advanced-ip-scanner.com 
Sitemap: http://www.advanced-ip-scanner.com/sitemap_index.xml
