#file to control web spiders, robots, etc. and what
#they may index on our site.

Sitemap: http://www.tirerack.com/sitemap.xml

User-agent: *
Disallow: /account/
Disallow: /admin/
Disallow: /affiliates/
Disallow: /cart/
Disallow: /cgi-bin/
Disallow: /Components/
Disallow: /css/
Disallow: /ctna/
Disallow: /email/
Disallow: /emogeXML/
Disallow: /exacttarget/
Disallow: /GeneratedItems/
Disallow: /gg/
Disallow: /includes/
Disallow: /is/
Disallow: /isAdmin/
Disallow: /keepalive.js/
Disallow: /lower/
Disallow: /mail/
Disallow: /mapquest/
Disallow: /menumachine/
Disallow: /modalPopups/
Disallow: /modules/
Disallow: /register/
Disallow: /search/
Disallow: /sessionexpired.jsp
Disallow: /scripts/
Disallow: /ssl/
Disallow: /shippingquote/
Disallow: /survey/
Disallow: /tracking/

User-agent: Mp3Bot
Disallow: /
