User-agent: *
Disallow: /404.html
Allow: /
Disallow: /admin/
Disallow: /error/
Disallow: /tv_spots/
Disallow: /vetclaimlookup/
Disallow: /account/
Disallow: /link-to-us-trial
Disallow: /partner/ha/
Disallow: /my-petplan
Disallow: /accountportalemails
Disallow: /claimemails
Disallow: /new-years-resolutions-for-pets/Home/SelectRandomResolution
Disallow: /tournament-of-tails/Matchup/Vote
Disallow: /tournament-of-tails/Home/ViewTournamentBracket
Disallow: /sir-duffield/
Disallow: /videos/images
Disallow: /forms/
Disallow: /vetpartner/
Disallow: /trial/
