User-agent: *
Disallow: /hotels/search/create
Disallow: /hotels/search/results
Disallow: /hotels/historical/ajax/js/
Disallow: /hotels/continue/
Disallow: /id/hotels/continue/
Disallow: /ko/hotels/continue/
Disallow: /zh-cn/hotels/continue/
Disallow: /zh-hk/hotels/continue/
Disallow: /zh-tw/hotels/continue/
Disallow: /flights/progress.html
Disallow: /flights/search
Disallow: /flights/search.html
Disallow: /packages/continue/
Disallow: /api/redirect/flight/book.html
Disallow: /flights/hand_off
Disallow: /flights/domestic/hand_off
Disallow: /deals/booking
Disallow: /cars/
Disallow: /research
Disallow: /images/research
Disallow: /contests/inspiration2009/
Disallow: /flights/schedules/sitemaps/schedules.xml.gz

Disallow: /deals/continue/

Disallow: /*api/search
Disallow: /api/flights/redirect.html

Disallow: /*/wp-includes
Disallow: /*/wp-content/plugins
Disallow: /*/wp-content/cache
Disallow: /*/wp-content/themes
Disallow: /*flights/search
Disallow: /*flights/results
Disallow: /zh-cn/
Disallow: /*/wp-login.php
Disallow: /*gigya
Disallow: /rentals
Disallow: /holiday-rentals
Disallow: /holiday-lettings
Disallow: /holiday-homes
Disallow: /vacation-rentals
Disallow: /*hotels/listing
Disallow: /*hotels/search
Disallow: /*hotels/drawer
Disallow: /*hotels/searched_hotel
Disallow: /*/live$

Sitemap: http://www.wego.com/sitemaps/sitemap_index_en.xml
