User-agent: *
Allow: /service/rental-trucks/$
Disallow: /help/
Disallow: /calculator/?mode=auto
Disallow: /customers/
Disallow: /news/?mode=showNotifySettings
Disallow: /feedback/
Disallow: /points/
Disallow: /download/
Disallow: /tracker/
Disallow: /docrequest/
Disallow: /prices/
Disallow: /timetable/
Disallow: /thousand/
Disallow: /request/
Disallow: /tracker/
Disallow: /download/
Disallow: /customers/
Disallow: /cities/?mode=cities
Disallow: /cities/index.html?*
Disallow: /index.html*
Disallow: /cabinet/
Disallow: /?*
Disallow: /?Fnext= 
Disallow: /?Fmobile=
Disallow: /?setCity=
Disallow: /?next=
Disallow: /?expand=
Disallow: /?reqID=
Disallow: /?target=
Disallow: /?E=
Disallow: /?mode=
Disallow: /?asd=
Disallow: /?calculate=
Disallow: /?rwID=
Disallow: /?tid=
Disallow: /?welcome=
Disallow: /?docID=
Disallow: /?target=
Disallow: /?prolongate=
Disallow: /?exit=
Disallow: /?number=
Disallow: /?block=
Disallow: /?key=
Disallow: /?role=
Disallow: /&amp;lrm	
Disallow: /?arrival_point_code 
Disallow: /?calculate
Disallow: /service/rental-trucks/*
Host: www.dellin.ru
