User-agent: *
Disallow: /*.xml$
Disallow: /*/assets/data/
Disallow: /*.pdf$
Disallow: /cgi-bin/
Disallow: /data/
Disallow: /*/data/
Disallow: /datafeed_global/
Disallow: /*/datafeed_global/
Disallow: /datafeed/
Disallow: /*/datafeed/
Disallow: /demo/
Disallow: /*/demo/
Disallow: /images/fbi.png
Disallow: /*/images/fbi.png
Disallow: /inc/
Disallow: /*/inc/
Disallow: /index-*.html
Disallow: /index-*.shtml
Disallow: /pages/*.js
Disallow: /test/
Disallow: /*/test/
Disallow: /type-b/
Disallow: /*/type-b/
Disallow: /usaplayers/
Disallow: /*/usaplayers/
Disallow: /XmicrositesX/
Disallow: /*-test.html
Disallow: /detection/
Disallow: /locatebetstars/
Disallow: /dynamic/
Disallow: /casino/games/slots/
Disallow: /*/casino/games/slots/
Disallow: /startclient.html
Disallow: /*/startclient.html
Disallow: /starttiltclient.html
Disallow: /*/starttiltclient.html
Disallow: /redirector/
Disallow: /*/redirector/
Disallow: /REDIRECTOR/
Disallow: /*/REDIRECTOR/
Disallow: /rtbt/
Disallow: /*/rtbt/
Disallow: /ad/
Disallow: /*/ad/*
Disallow: /sites/
Disallow: /*/sites/
Disallow: /*/vip/store/?
Disallow: /*vip/store/?
Disallow: /*vip/*/fpp/?
Disallow: /*vip/*/store/?
Disallow: /poker/news/newsletters/
Disallow: /*/poker/news/newsletters/
Disallow: /wcp/*/gallery/
Disallow: /*/wcp/*/gallery/
Disallow: /*wcp/qualify/*data/?
Disallow: /radio/
Disallow: /et/
Disallow: /francais/
Disallow: /italiano/
Disallow: /welcomefsg
Disallow: /pages/nj/splashimg.js
Disallow: /client/download/
Disallow: /*/client/download/
Disallow: /images/fbi.png
Disallow: /how-to/

sitemap: /
