User-Agent: *
Disallow: /users/auth/linkedin/callback
Disallow: /enroll-student
Disallow: /enroll-meetup
Disallow: /enroll-first-month-special
Disallow: /demo
Disallow: /nytm
Disallow: /techstars
Disallow: /useR2015
Disallow: /datasciencebe
Disallow: /investors
Disallow: /pricing2
Disallow: /codeschool_coupon
Disallow: /codeschool_promo
Disallow: /codeschool_offer
Disallow: /bigdataconf
Disallow: /hackreduce
Disallow: /careers
Disallow: /teams
Disallow: /teams/*


Sitemap: https://www.datacamp.com/sitemap.xml.gz
