User-agent: *
Disallow: /q/show/bmsq/43*.html
Disallow: /Article?id=*
Disallow: /Oep/Show.html?id=*
Disallow: /Consult/Appointment.html?p=*
Disallow: /College/*
Disallow: /Cyber/*
Disallow: /Service/*
Disallow: /xw/*
Disallow: /Czzj/Showvideo.html?id=*
Disallow: /Czzj/Show.html?id=*
Disallow: /Czzj/Showcourse.html?id=*
Disallow: /Aged/Show.html?id=*
Disallow: /Aged/Showvideo.html?id=*
Disallow: /Infant/Show.html?id=*
Disallow: /Infant/Showvideo.html?id=*
Disallow: /News/Shownews.html?id=*
Disallow: /Shop/
Disallow: /?f=bbs
Disallow: /XT
Disallow: /Hq
Disallow: /Luos/*
Disallow: /Showclass/*
Disallow: /Html/20120926113942.shtml
Disallow: /Html/20120928093516.shtml
Disallow: /Consult/Showposts.html?id=134
Disallow: /Hq/robots.txt
Disallow: /Article/Article.html?id=*
Disallow: /Video/Showmovie.html?id=*
Disallow: /Html/20120927103757.shtml
Disallow: /Html/20120928210826.shtml
Disallow: /Szbamaol/
Disallow: /ThinkPHP/
Disallow: /Public/Aged/
Disallow: /Public/Aid/
Disallow: /Public/Allphp/
Disallow: /Public/Article/
Disallow: /Public/Baby/
Disallow: /Public/Bamaol404/
Disallow: /Public/bjp_public/
Disallow: /Public/Contribute/
Disallow: /Public/Css/
Disallow: /Public/Czzj/
Disallow: /Public/De/
Disallow: /Public/Dis/
Disallow: /Public/DownFiles/
Disallow: /Public/email/
Disallow: /Public/Happiness/
Disallow: /Public/Harmony/
Disallow: /Public/HtmlEditor/
Disallow: /Public/HtmlEditor1/
Disallow: /Public/Images/
Disallow: /Public/Img/
Disallow: /Public/index/
Disallow: /Public/Institution/
Disallow: /Public/ipdb/
Disallow: /Public/Js/
Disallow: /Public/Jsws/
Disallow: /Public/Kf/
Disallow: /Public/News/
Disallow: /Public/Oep/
Disallow: /Public/Practice/
Disallow: /Public/Psyadmin/
Disallow: /Public/Psygenre/
Disallow: /Public/psylove/
Disallow: /Public/PsyN/
Disallow: /Public/Psytrain/
Disallow: /Public/public/
Disallow: /Public/Search/
Disallow: /Public/Service/
Disallow: /Public/Swf/
Disallow: /Public/Theme/
Disallow: /Public/ueditor/
Disallow: /Public/ueditor21/
Disallow: /Public/Univ/
Disallow: /Public/Video/
Disallow: /Public/Video2/
Disallow: /Public/WebEditor/
Disallow: /Public/window/
Disallow: /Public/Xlyb/
Disallow: /Public/Xsjl
Disallow: /bamaolsql/
Disallow: /bamaolsite/
Disallow: /szav/
Disallow: /html/
Disallow: /cms/
Disallow: /js/
Disallow: /UploadFile/
Disallow: /images/
Disallow: /askonline/
Disallow: /Headquarters/
Disallow: /SiteAdmin/
Disallow: /Uploads/
Disallow: /CPQ/
Disallow: /aspx/
Disallow: /image/
Disallow: /imagxe/
Disallow: /Psyadmin/
Disallow: /zhichang/*
Disallow: /zhonglao/*
Disallow: /qingshao/*
Disallow: /yingyou/*
Disallow: /Corp/*
Disallow: /Shop/js/common.js
Disallow: /Shop/js/transport.js
Disallow: /Shop/js/utils.js
Sitemap: http://www.bamaol.com/Sitemap/sitemap.html
Sitemap: http://www.bamaol.com/Sitemap/sitemap.xml

