User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-content/uploads/2016/01/Option-Alpha-SIGNALS-MainV4.pdf
Disallow: /wp-content/uploads/2016/01/Signals-Backtesting-Report-MainV3.pdf
Disallow: /wp-content/uploads/2016/01/png2pdf-5.pdf
Disallow: /wp-content/uploads/2016/01/SIGNALS-Appendix-V2.pdf
Disallow: /wp-content/uploads/2016/01/Automated-Signals-Blueprint-V2.pdf
Disallow: /wp-content/uploads/2016/01/SIGNALS-Main-PDF-V2.pdf
Disallow: /wp-content/uploads/2016/01/Signals-Appendix-Main.pdf
Disallow: /wp-content/uploads/2016/01/SIGNALS-Backtesting-Report-Main.pdf
Disallow: /wp-content/uploads/2016/01/Automated-Signals-Blueprint-Workbook.pdf
Disallow: /automated-signals-blueprint-v2
Disallow: /signals-backtesting-report-main
Disallow: /signals-backtesting-report-mainv3
Disallow: /signals-appendix-main
Disallow: /signals-main-pdf-v2
