# EditRobots.txt
# Be nice.
#
User-agent: *

Disallow: /apps/pbcs.dll/classifieds
Disallow: /apps/pbcs.dll/events
Disallow: /apps/pbcs.dll/index
Disallow: /apps/pbcs.dll/temaoversikt
Disallow: /apps/pbcs.dll/related
Disallow: /apps/pbcs.dll/misc
Disallow: /apps/pbcs.dll/error
Disallow: /apps/pbcs.dll/search
Disallow: /apps/pbcs.dll/netguest
Disallow: /apps/pbcs.dll/ptshowguide
Disallow: /apps/pbcs.dll/ptshowguideitem
Disallow: /apps/pbcsad.dll
Disallow: /apps/rub.dll
Disallow: /tmp/
Disallow: /logs/
Disallow: /.cache/
Disallow: /mal/
Disallow: /templates/
Disallow: /dev/
Disallow: /forsaxo/


User-agent: Googlebot 
Disallow: /article/*/print/$

#Crawl-delay: 1
#Sitemap: /sitemap_general.xml
