User-agent: *
Disallow: /homebuilder/
Disallow: /ochistory/
Disallow: /title/-master-east/
Disallow: /flash/
Disallow: /title/-category-1/
Disallow: /webservices/
Disallow: /test-blog/
Disallow: /error/
Disallow: /falive/
Disallow: /assets/email/
Disallow: /assets/facentral/
Disallow: /assets/fai/
Disallow: /assets/faf/
Disallow: /assets/falive/
Disallow: /assets/mobileapp/
Disallow: /assets/toolspoc/
Disallow: /assets/title/asset-uploads/
Disallow: /assets/title/uploads/
Disallow: /assets/successfactors/
Disallow: /title/error/
Disallow: /*/sig.html

Sitemap: http://www.firstam.com/sitemap.xml
Sitemap: http://www.firstam.com/economics/sitemap.xml
Sitemap: http://www.firstam.com/title/sitemap.xml
Sitemap: http://www.firstam.com/title/commercial/sitemap.xml
Sitemap: http://www.firstam.com/mortgagesolutions/sitemap.xml
Sitemap: http://www.firstam.com/title/homebuilder/sitemap.xml
