# Crawlers Setup
User-agent: *
Crawl-delay: 30

# Directories
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/themes/
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /shell/
Disallow: /var/
Disallow: /media/
Disallow: /magikstats/
Disallow: /magikstats/classes/
Disallow: /docs/
Disallow: /themedemo/
Disallow: /aheadworkstats/

# Paths (clean URLs)
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /cleanup.php
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*?p=*&
Disallow: /*?SID= 
Disallow: /*?limit=all

# digg mirror
User-agent: duggmirror
Disallow: /

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*

# Allowable Index
Allow: /*?p=
Allow: /index.php/blog/
Allow: /catalog/seo_sitemap/category/
Allow: /catalogsearch/result/
Allow: /media/manual/

# XML-SITEMAP
Sitemap: http://www.magikcommerce.com/sitemap.xml 
