User-agent: *
Disallow: /wp*
Disallow: /?itemid*
Disallow: /wp-includes/
Disallow: /wp-admin/
Disallow: /wp-comments
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /wpau-backup/
Disallow: */comment-page-*
Disallow: *?replytocom=*
Disallow: *?utm_source=*
Disallow: *?s=*
Disallow: *?attachment_id=*
Disallow: *?text=*
Disallow: /test
Disallow: *?wptap_view=*
Disallow: */feed/*
Disallow: *?w3tc_note=*
Disallow: *?archive*
Disallow: *?iframe*
Disallow: *catid*
Disallow: *blogid*
Disallow: *attachment
Disallow: *?fb*
Disallow: *?cpage*

Host: ain.ua
Sitemap: http://ain.ua/sitemap.xml
