User-agent: *

# Directory Excludes: Domestic - Alphabetically ordered
Disallow: /api/*
Disallow: /authentication/
Disallow: /book/*
Disallow: /carte/*
Disallow: /horaires-parcs/20*
Disallow: */chrome.visitLink.ur
Disallow: /claim/dining/
Disallow: /dining/bg*
Disallow: /dining/btn*
Disallow: /dining/icn*
Disallow: /error/
Disallow: /finder/
Disallow: /genericcontent/*
Disallow: /i/*
Disallow: /index/index/
Disallow: /link/tickets-passes/
Disallow: /media/pep/pipeline/media/shared/
Disallow: /media/se*
Disallow: /passes/*compare*
Disallow: /passes/renew
Disallow: /plan/*
Disallow: /planning-guides/in-depth-advice/planning-guides/in-depth-advice/
Disallow: /profile/
Disallow: /*/purchase/
Disallow: /reservations/
Disallow: /restaurant/menu/restaurant/
Disallow: /search/
Disallow: /search-results/
Disallow: /tickets/my-tickets
Disallow: /tickets/pixie-dust
Disallow: /tickets/ticket-builder
Disallow: /trip/itinerary/index/type/schedule/date/
Disallow: /trip/itinerary/park-hours/date/
Disallow: /trip/itinerary/park-hours/type/schedule/date/
Disallow: /trip/online-check-in/
Disallow: /utils/js-config/
Disallow: /syndicated/
Disallow: /dlp/common/
Disallow: /wishlist/
Disallow: *pin-enter/*
Disallow: *pin-confirm/*
Disallow: /optier.dr

# Directory Excludes: International/Locale - Alphabetically ordered
Disallow: /*/authentication/
Disallow: /*/book/*
Disallow: /*/carte/*
Disallow: /*/error/
Disallow: /*/finder/map-module-dummy/
Disallow: /*/genericcontent/*
Disallow: /*/index/index/
Disallow: /*/passes/*compare*
Disallow: /*/passes/renew
Disallow: /*/search/
Disallow: /*/search-results/
Disallow: /*/tickets/pixie-dust
Disallow: /*/tickets/ticket-builder
Disallow: /*/trip/itinerary/index/type/schedule/date/
Disallow: /*/trip/itinerary/park-hours/date/
Disallow: /*/trip/itinerary/park-hours/type/schedule/date/
Disallow: /*/reservations/*

# Variable Excludes - Alphabetically ordered (legacy support included)

Disallow: *?affiliation
Disallow: *&affiliation
Disallow: *?asmbly_day
Disallow: *&asmbly_day
Disallow: *?appRedirect
Disallow: *&appRedirect
Disallow: *?closeDialog
Disallow: *&closeDialog
Disallow: *?CMP
Disallow: *&CMP
Disallow: *?execution
Disallow: *&execution
Disallow: *?facet
Disallow: *&facet
Disallow: *?fv*
Disallow: *&fv*
Disallow: *?hdndateDesc
Disallow: *&hdndateDesc
Disallow: *?id=
Disallow: *&id=
Disallow: *?int_cmp
Disallow: *&int_cmp
Disallow: *?lid
Disallow: *&lid
Disallow: *?mkid
Disallow: *&mkid
Disallow: *?page
Disallow: *&page
Disallow: *?redirectUrl
Disallow: *&redirectUrl
Disallow: *?resetFilter
Disallow: *&resetFilter
Disallow: *?resultSet
Disallow: *&resultSet
Disallow: *?sid
Disallow: *&sid
Disallow: *?showMonth
Disallow: *&showMonth
Disallow: *?sortBy
Disallow: *&sortBy
Disallow: *?sourcecode
Disallow: *&sourcecode

# Announce Sitemap Locations
Sitemap: http://www.disneylandparis.fr/sitemap.xml
