User-agent: *
Sitemap: https://www.uniplaces.com/sitemap.xml
Disallow: /dashboard/*
Disallow: /booking/
Disallow: /accommodation/results/*
Disallow: /forgot-password/new-password
Disallow: /accommodation/*/*/ops
Disallow: /facebook/auth
Disallow: /facebook/auth/signup
Disallow: /google/auth/signup
Disallow: /terms
Disallow: /listing/*
Disallow: /internal_request
Disallow: /*/dashboard/*
Disallow: /*/booking/*
Disallow: /*/forgot-password/new-password
Disallow: /*/accommodation/*/*/ops
Disallow: /*/listing/*
Disallow: /*/facebook/auth
Disallow: /*/facebook/auth/signup
Disallow: /*/google/auth/signup
Disallow: /*/terms
Disallow: /*/internal_request
Disallow: /*/search
