# tell scanning search robots not to index the older archive pages
#
User-agent: *
Disallow: /www/
Disallow: /waterfall/
Disallow: /menu/
Disallow: /navitest/
Disallow: /g/
Disallow: /documents/organization/*.htm
Disallow: /documents/cat_desc/
Disallow: /documents/backup/
Disallow: organization/revisions
Disallow: organization/193959.pdf
Disallow: organization/193960.pdf
Disallow: organization/193543.pdf
Disallow: organization/193546.pdf
Disallow: organization/193567.pdf
Disallow: organization/193719.pdf
Disallow: organization/193723.pdf
Disallow: organization/193738.pdf
Disallow: organization/193775.pdf
Disallow: organization/193779.pdf
Disallow: organization/193791.pdf
Disallow: organization/193805.pdf
Disallow: organization/120733.pdf
Disallow: organization/120738.pdf
Disallow: organization/193973.pdf
Disallow: organization/190119.pdf
Disallow: organization/193517.pdf
Disallow: organization/193526.pdf
Disallow: organization/193535.pdf
Disallow: organization/193541.pdf
Disallow: organization/138392.pdf
Disallow: organization/184775.pdf
Disallow: organization/184776.pdf
Disallow: organization/184778.pdf
Disallow: organization/184779.pdf
Disallow: organization/184726.pdf
Disallow: organization/184727.pdf
Disallow: organization/184728.pdf
Disallow: organization/184810.pdf
Disallow: organization/184751.pdf
Disallow: organization/184758.pdf
Disallow: organization/184764.pdf
Disallow: organization/191931.pdf
Disallow: organization/191939.pdf
Disallow: organization/191949.pdf
Disallow: organization/163115.pdf
Disallow: organization/163123.pdf
Disallow: organization/163128.pdf
Disallow: organization/163129.pdf
Disallow: organization/163133.pdf
Disallow: organization/97650.pdf
Disallow: organization/97651.pdf
Disallow: organization/97911.pdf
Disallow: organization/97913.pdf
Disallow: organization/97936.pdf
Disallow: organization/97937.pdf
Disallow: organization/97938.pdf
Disallow: organization/97939.pdf
Disallow: organization/97940.pdf
Disallow: organization/97941.pdf
Disallow: organization/97942.pdf
Disallow: organization/97944.pdf
Disallow: organization/97945.pdf
Disallow: organization/97946.pdf
Disallow: organization/97948.pdf
Disallow: organization/97950.pdf
Disallow: organization/97951.pdf
Disallow: organization/97952.pdf
Disallow: organization/97953.pdf
Disallow: organization/97954.pdf
Disallow: organization/97955.pdf
Disallow: organization/97956.pdf
Disallow: organization/97976.pdf
Disallow: organization/97977.pdf
Disallow: organization/97978.pdf
Disallow: organization/97979.pdf
Disallow: organization/97982.pdf
Disallow: organization/97983.pdf
Disallow: organization/120754.pdf
Disallow: organization/120765.pdf
Disallow: organization/99110.pdf
Disallow: organization/99111.pdf
Disallow: organization/99112.pdf
Disallow: organization/99113.pdf
Disallow: organization/99114.pdf
Disallow: organization/99115.pdf
Disallow: organization/99117.pdf
Disallow: organization/99118.pdf
Disallow: organization/184932.pdf
Disallow: organization/184952.pdf
Disallow: organization/99119.pdf
Disallow: organization/99120.pdf
Disallow: organization/99121.pdf
Disallow: organization/99122.pdf
Disallow: organization/99123.pdf
Disallow: organization/99124.pdf
Disallow: organization/99125.pdf
Disallow: organization/99126.pdf
Disallow: organization/99127.pdf
Disallow: organization/99128.pdf
Disallow: organization/99129.pdf
Disallow: organization/99130.pdf
Disallow: organization/99131.pdf
Disallow: organization/99132.pdf
Disallow: organization/99133.pdf
Disallow: organization/99135.pdf
Disallow: organization/99137.pdf
Disallow: organization/99138.pdf
Disallow: organization/99140.pdf
Disallow: organization/99141.pdf
Disallow: organization/99144.pdf
Disallow: organization/99146.pdf
Disallow: organization/99148.pdf
Disallow: organization/19417.pdf
Disallow: organization/97621.pdf
Disallow: organization/97623.pdf
Disallow: organization/97624.pdf
Disallow: organization/97625.pdf
Disallow: organization/97626.pdf
Disallow: organization/97628.pdf
Disallow: organization/97629.pdf
Disallow: organization/97630.pdf
Disallow: organization/97631.pdf
Disallow: organization/97633.pdf
Disallow: organization/97634.pdf
Disallow: organization/97635.pdf
Disallow: organization/97638.pdf
Disallow: organization/97639.pdf
Disallow: organization/97640.pdf
Disallow: organization/97641.pdf
Disallow: organization/117700.pdf
Disallow: organization/97643.pdf
Disallow: organization/97644.pdf
Disallow: organization/97645.pdf
Disallow: organization/97646.pdf
Disallow: organization/97647.pdf
Disallow: organization/97649.pdf
Disallow: organization/102794.pdf
Disallow: organization/20047.pdf
Disallow: organization/102800.pdf
Disallow: organization/16192.pdf
Disallow: organization/189899.pdf
Disallow: organization/8792.pdf
Disallow: organization/98305.pdf
Disallow: organization/98306.pdf
Disallow: organization/98307.pdf
