User-agent: *
Disallow: /*Cart-Show*
Disallow: /*Wishlist-Show*
Disallow: /*Search-Show*
Disallow: /*Product-SelectVariationValue*
Disallow: /*ostern*
Disallow: /*prefn*
Disallow: /*prefv*
Disallow: /*newsletter*
Disallow: /*swf*
Disallow: /*pdf*
Disallow: /*Product-QuickView*
Disallow: /*Product-RatingSubmit*
Disallow: /*Product-TellAFriend*
Disallow: /*Search-GetSuggestions*
Disallow: /*RetailStoreInventory-PrintNotice*
Disallow: /*de_DE,pd.html*

Sitemap: http://www.soliver.de/sitemap_index.xml
