Sitemap: http://themepacific.com/sitemap_index.xml

User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /test/
Disallow: /cgi-bin/
Disallow: /*?*
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: *?wptheme
Disallow: ?comments=*
Disallow: /search?
Disallow: /?p=*
Disallow: /search
Disallow: /feed/
Disallow: */feed*


User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Adsbot-Google
Allow: /
 
 
User-agent: Googlebot-Mobile
Allow: /
