User-agent: *
Disallow: /on/demandware.store/Sites-SA-Site/default/Product-Scene7Popup?pid=*
Disallow: /on/demandware.store/Sites-SA-Site/default/Product-Quickview
Disallow: /on/demandware.store/Sites-SA-Site/default/Wishlist-Show
Disallow: /on/demandware.store/Sites-SA-Site/default/Cart-Show
Disallow: /on/demandware.store/Sites-SA-Site/default/Cart-MiniAddProduct
Disallow: /on/demandware.store/Sites-SA-Site/default/Account-StartRegister
Disallow: /on/demandware.store/Sites-SA-Site/default/Account-Show
Disallow: /*pmin*
Disallow: /*pmax*
Disallow: /*prefn2*
Disallow: /*prefn3*
Disallow: /*prefn4*
Disallow: /*prefv2*
Disallow: /*prefv3*
Disallow: /*prefv4*
# Sitemap Files
sitemap: http://www.sallybeauty.com/sitemap1_default.xml
sitemap: http://www.sallybeauty.com/sitemap2_default.xml
