User-agent: *
Disallow: /
Allow: /$
Allow: /exchange$
Allow: /transfers$
Allow: /online$
Allow: /credit$
Allow: /en$
Allow: /exchange/*
Allow: /transfers/*
Allow: /online/*
Allow: /credit/*
Allow: /credit/news/Pages/*
Allow: /en/*
Allow: /portal/img/*
Allow: /portal/css/*
Allow: /portal/js/*
Allow: *assets/*
Allow: */fonts/FiraSans*
Allow: */_layouts/*.css*
Allow: */_layouts/*.js*
Allow: /repayment/*
Allow: /sitemap.xml

Allow: /_layouts/*.js*
Allow: /_layouts/*.css*
Allow: /ScriptResource.axd
Allow: /WebResource.axd
Allow: *PublishingImages*

Disallow: */*Pages/Forms*
Disallow: /*/Arch/
Disallow: /*/Support/
Disallow: /Lists/*
Disallow: /transfers/Bank/Marketing-programs/
Disallow: /transfers/mob/
Disallow: /transfers/call-center/
Disallow: /transfers/idea/
Disallow: /transfers/SitePages/*check_status*.aspx
Disallow: /transfers/tournament/
Disallow: *?k50id*
sitemap: https://koronapay.com/sitemap.xml
Host: https://koronapay.com
