User-Agent: *                                                                                                                                              
Disallow: *is_partner*
Disallow: *action*
Disallow: *lang=*
Disallow: *mainNews*
Disallow: *conf=*
Disallow: *?news*
Disallow: *label*
Disallow: *conf*
Disallow: *ram*=
Disallow: *hdd*
Disallow: *ethernet*
Disallow: *tariff*
Disallow: *ltr=*
Disallow: *image_url*
Disallow: *templates*
Host: masterhost.ru
Sitemap: https://masterhost.ru/sitemap.xml
