User-Agent: *
Sitemap: https://www.pornmd.com/sitemap.xml
Disallow: /*addsource*
Disallow: /*correction=false*
Disallow: /*length*
Disallow: /*max_duration=*
Disallow: /*min_duration=*
Disallow: /*quality=hd
Disallow: /*o=mr*
Disallow: /*orientation=*
Disallow: /*searchapi*
Disallow: /*suggestion=true*
Disallow: /*uploaded*
Disallow: /*wmsearch*
Disallow: /*source=*
Disallow: /iframead*
Disallow: /iframesearch*
Disallow: /video*
Disallow: /viewvideo?*
Disallow: /viewalbum?*
Disallow: /viewvideo*
Disallow: /viewVideo*
Disallow: /redirect*
Disallow: /*<*
Disallow: /*%3c*
Disallow: /*>*
Disallow: /*%3e*
Disallow: /*segments=*
Disallow: /site/spankwire
Disallow: /site/keezmovies
Disallow: /site/extremetube
Disallow: /site/gaytube
