User-agent: *

# IMG, CSS, JS
Disallow: /img/
Disallow: /imagine/
Disallow: /css/
Disallow: /css-packed/
Disallow: /javascript/
Disallow: /js/
Disallow: /js-packed/
Disallow: /wro/

# AJAX, IFRAME
Disallow: /map/about
Disallow: /keyfigures/graph
Disallow: /keyfigures/explain
Disallow: /location/selectSidebar
Disallow: /category/showSendInquiryForm
Disallow: /industry/naceselectSidebar
Disallow: /networksearch
Disallow: /sms/
Disallow: /email/
Disallow: /*/?view=xls
Disallow: /watchlist/

# DO NOT INDEX
Disallow: /help/
Disallow: /j%C3%A4mf%C3%B6r/
Disallow: /nyheter/
Disallow: /segmentering?
Disallow: /segmentering/*/?
Disallow: /skriv-ut/
Disallow: /karts%C3%B6k
Disallow: /map/big
Disallow: /roi/redirect/
