# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

# https://www.semrush.com/bot/
User-agent: SemrushBot
Disallow: /

# https://ahrefs.com/robot
User-agent: AhrefsBot
Disallow: /

# http://www.opensiteexplorer.org/dotbot
User-agent: dotbot
Disallow: /

# http://mj12bot.com/
User-agent: MJ12bot
Disallow: /

# http://webmeup-crawler.com/
User-agent: BLEXBot
Disallow: /
