# /robots.txt for http://dealnews.com/
User-agent: *
Sitemap:  http://dealnews.com/sitemap_index.xml
Sitemap:  http://dealnews.com/sitemap_news_index.xml
Sitemap:  http://dealnews.com/sitemap_recent_index.xml
Disallow: /Ads/
Disallow: /adindex.html
Disallow: /ads/
Disallow: /advertising/
Disallow: /artclick.html
Disallow: /async/
Disallow: /cgi-bin/
Disallow: /contact.html
Disallow: /coupons/advertising/
Disallow: /coupons/coupons/
Disallow: /coupons/images/
Disallow: /coupons/include/
Disallow: /coupons/preferences.html
Disallow: /digital-cameras/advertising/
Disallow: /digital-cameras/blank.html
Disallow: /digital-cameras/camclick.html
Disallow: /digital-cameras/cvcamclick.html
Disallow: /digital-cameras/images/
Disallow: /digital-cameras/include/
Disallow: /disclaimer.html
Disallow: /dv-camcorders/advertising/
Disallow: /dv-camcorders/blank.html
Disallow: /dv-camcorders/camclick.html
Disallow: /dv-camcorders/dvcamclick.html
Disallow: /dv-camcorders/images/
Disallow: /dv-camcorders/include/
Disallow: /email.html
Disallow: /forum/
Disallow: /headfoot/
Disallow: /images/
Disallow: /include/
Disallow: /jobs/
Disallow: /lw/
Disallow: /memory/advertising/
Disallow: /memory/blank.html
Disallow: /memory/error.html
Disallow: /memory/images/
Disallow: /memory/include/
Disallow: /memory/ramclick.html
Disallow: /mydealnews/
Disallow: /nuh.html
Disallow: /phad/
Disallow: /phews/
Disallow: /preferences.html
Disallow: /printer-ink/advertising/
Disallow: /printer-ink/dhtml_popup.js
Disallow: /printer-ink/images/
Disallow: /printer-ink/inkclick.html
Disallow: /printer-ink/include/
Disallow: /printer-ink/picker.html
Disallow: /printer-ink/picker_blank.html
Disallow: /printer-ink/picker_detail.html
Disallow: /printer-ink/picker_popup.html
Disallow: /privacy.html
Disallow: /survey/
Disallow: /surveys/
Disallow: /sweepstakes/
Disallow: /traffic/
Disallow: /outclick.html
Disallow: /rss/








