User-agent: *
Disallow: /_*
Disallow: /leaf-electric-car/admin*
Disallow: /content/dam/nissan/codepack/*
Disallow: /content/dam/nissan/globalnav/*
Disallow: /content/dam/nissan/chinese/*
Disallow: /apps/email/*
Disallow: /apps/errorPages/*
Disallow: /apps/keyFile/*
Disallow: /etc/*
Disallow: /content/nissan/us/en/shoppingtools/MktgCopy/*
Disallow: /content/nissan/us/es/disclaimers/*
Disallow: /content/nissan/us/en/disclaimers/*
Disallow: /st/*

Disallow: /buildyournissan/accessories/*
Disallow: /buildyournissan/offer/*
Disallow: /buildyournissan/packages/*
Disallow: /buildyournissan/variant/*

Allow:	/st/nissan/images/assets/*
Allow: /etc/designs/*
Sitemap: http://www.nissanusa.com/sitemap_index.xml
Sitemap: http://www.nissanusa.com/sitemap1.xml
Sitemap: http://www.nissanusa.com/sitemap2.xml
Sitemap: http://www.nissanusa.com/sitemap3.xml
Sitemap: http://www.nissanusa.com/sitemap4.xml
Sitemap: http://www.nissanusa.com/sitemap5.xml
Sitemap: http://www.nissanusa.com/video-sitemap.xml
