User-agent: *

Disallow: /cgi-bin/

Disallow: /client-recommendations/
Disallow: /cprp-fr/
Disallow: /fr/opti-fr-que-reg/
Disallow: /fr/opti-fr-que-ins/
Disallow: /cprp/
Disallow: /expressentry/
Disallow: /eefedrec/
Disallow: /fswp-regular/
Disallow: /fswp-regular/
Disallow: /comparison/
Disallow: /cprp-la/
Disallow: /la-fswp/
Disallow: /qswp-regular/
Disallow: /qswp-installment/
Disallow: /fswp-regular/
Disallow: /fswp-installment/
Disallow: /qswp-fswp/

Sitemap: http://www.immigration.ca/post-sitemap1.xml
Sitemap: http://www.immigration.ca/post-sitemap2.xml
Sitemap: http://www.immigration.ca/post-sitemap3.xml
Sitemap: http://www.immigration.ca/post-sitemap4.xml
Sitemap: http://www.immigration.ca/post-sitemap5.xml
Sitemap: http://www.immigration.ca/page-sitemap.xml
Sitemap: http://www.immigration.ca/wpcs-sitemap.xml
Sitemap: http://www.immigration.ca/category-sitemap.xml
Sitemap: http://www.immigration.ca/post_tag-sitemap1.xml
Sitemap: http://www.immigration.ca/post_tag-sitemap2.xml
Sitemap: http://www.immigration.ca/post_tag-sitemap3.xml
Sitemap: http://www.immigration.ca/post_tag-sitemap4.xml
Sitemap: http://www.immigration.ca/post_tag-sitemap5.xml
Sitemap: http://www.immigration.ca/post_tag-sitemap6.xml
