# AhrefsBot provides no benefits and uses bandwidth.
user-agent: AhrefsBot
disallow: /

User-agent: *
disallow: /

User-agent: Googlebot 
User-agent: Mediapartners-Google
Allow: /

Disallow: *date=
Disallow: *area=
Disallow: *init=
Disallow: *sort=
Disallow: *t=
Disallow: *c=

# The browse_posts URLs can still be found internally, but not working.
# Plus, there are many invalid /browse_posts/ URL's floating around.
Disallow: */browse_posts/*

# Block invalid URL's in form of /town_state/data/2014-01-06
Disallow: */date/*

# Block invalid URL's.  2014-10-19
Disallow: /global/_
Disallow: /global/editors_
Disallow: /global/montclair_nj
Disallow: /global/favicon.ico


Disallow: /posts/

Disallow: /search/
Disallow: /quicklinks/
Disallow: /views/
Disallow: /town/
Disallow: /post/
Disallow: *mpost/
Disallow: /US/
Disallow: /county/
Disallow: /state/
Disallow: /country/
Disallow: /post_images
Disallow: /images
Disallow: /browse
Disallow: /contact_author/

Disallow: */gallery$

Disallow: */all_categories$
Disallow: */all_categories?
Disallow: */all_categories/page
Disallow: */agricultural$
Disallow: */agricultural?
Disallow: */agricultural/page
Disallow: */arts$
Disallow: */arts?
Disallow: */arts/page
Disallow: */automotive$
Disallow: */automotive?
Disallow: */automotive/page
Disallow: */banks$
Disallow: */banks?
Disallow: */banks/page
Disallow: */bars_and_public_houses$
Disallow: */bars_and_public_houses?
Disallow: */bars_and_public_houses/page
Disallow: */best_dish_in_town$
Disallow: */best_dish_in_town?
Disallow: */best_dish_in_town/page
Disallow: */business$
Disallow: */business?
Disallow: */business/page
Disallow: */chamber_of_commerce$
Disallow: */chamber_of_commerce?
Disallow: */chamber_of_commerce/page
Disallow: */clothing_and_accessories$
Disallow: */clothing_and_accessories?
Disallow: */clothing_and_accessories/page
Disallow: */commercial$
Disallow: */commercial?
Disallow: */commercial/page
Disallow: */community$
Disallow: */community?
Disallow: */community/page
Disallow: */construction$
Disallow: */construction?
Disallow: */construction/page
Disallow: */electronics$
Disallow: */electronics?
Disallow: */electronics/page
Disallow: */entertainment$
Disallow: */entertainment?
Disallow: */entertainment/page
Disallow: */financial$
Disallow: */financial?
Disallow: */financial/page
Disallow: */food$
Disallow: */food?
Disallow: */food/page
Disallow: */get_around$
Disallow: */get_around?
Disallow: */get_around/page
Disallow: */health$
Disallow: */health?
Disallow: */health/page
Disallow: */home$
Disallow: */home?
Disallow: */home/page
Disallow: */industrial$
Disallow: */industrial?
Disallow: */industrial/page
Disallow: */lodging$
Disallow: */lodging?
Disallow: */lodging/page
Disallow: */media$
Disallow: */media?
Disallow: */media/page
Disallow: */movies$
Disallow: */movies?
Disallow: */movies/page
Disallow: */parks$
Disallow: */parks?
Disallow: */parks/page
Disallow: */personal_care_and_services$
Disallow: */personal_care_and_services?
Disallow: */personal_care_and_services/page
Disallow: */professionals$
Disallow: */professionals?
Disallow: */professionals/page
Disallow: */real_estate$
Disallow: */real_estate?
Disallow: */real_estate/page
Disallow: */real_estate_related$
Disallow: */real_estate_related?
Disallow: */real_estate_related/page
Disallow: */restaurants$
Disallow: */restaurants?
Disallow: */restaurants/page
Disallow: */retail$
Disallow: */retail?
Disallow: */retail/page
Disallow: */schools$
Disallow: */schools?
Disallow: */schools/page
Disallow: */shop$
Disallow: */shop?
Disallow: */shop/page
Disallow: */spirituality$
Disallow: */spirituality?
Disallow: */spirituality/page
Disallow: */sports_and_recreation$
Disallow: */sports_and_recreation?
Disallow: */sports_and_recreation/page
Disallow: */tech$
Disallow: */tech?
Disallow: */tech/page
Disallow: */trades$
Disallow: */trades?
Disallow: */trades/page
Disallow: */travel_and_transportation$
Disallow: */travel_and_transportation?
Disallow: */travel_and_transportation/page

Sitemap: http://www.agreatertown.com/sitemap_index.xml
