User-Agent: *
Allow: */uploads
Disallow: /cgi-bin
Disallow: /webstat
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /comments
Disallow: /tag
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: */*comment-
Disallow: /*?*
Disallow: /*?
Disallow: /wp-login.php
Disallow: /login
Disallow: /xmlrpc.php
Disallow: /pravila/
Disallow: /pravo/
Disallow: /contacts/
Disallow: /favorite/
Disallow: /faq/
Disallow: /search

Host: onlinemultfilmy.ru

Sitemap: http://onlinemultfilmy.ru/sitemap.xml
