User-agent: *
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat
Disallow: /search
Disallow: /shop/order/
Disallow: /?ssid=
Disallow: /load-0-0-0*
Disallow: /load/bazuka_schockzustand_2008/243-1-0-9496
Disallow: /load/dj_haze_ny_times_2_2010/4-1-0-9865
Disallow: /load/tapemasters_inc_keys_open_doors_2010/4-1-0-9866
Disallow: /load/the_grouch_making_perfect_sense_1999/243-1-0-9868
Disallow: /load/t_rock_da_new_product_2010/49-1-0-10001
Disallow: /load/princess_class_is_in_session_2007/243-1-0-10272
Disallow: /load/rytmus_kral_2009/243-1-0-10273
Disallow: /load/sniper_grave_dans_la_roche_2003/243-1-0-10420
Disallow: /load/sniper_du_rire_aux_larmes_2001/243-1-0-10421
Disallow: /load/the_legion_theme_echo_krill_1994/243-1-0-10552
Disallow: /load/killarmy_dirty_weaponry_1998/228-1-0-1697
Disallow: /load/la_coka_nostra_the_lcn_familia_volume_2_2009/128-1-0-1694
Disallow: /load/50_cent_greatest_hits_with_dr_dre_2007/47-1-0-1535
Disallow: /load/lil_flip_respect_me_2009/62-1-0-1532
Disallow: /load/fabolous_from_nothing_to_something_2007/204-1-0-1502
Disallow: /load/fabolous_real_talk_2004/204-1-0-1501
Disallow: /load/lil_jon_dj_spider_rock_box_vol1_and_vol2/7-1-0-1406
Disallow: /load/grand_hustle_presents_in_da_streetz_vol_4_2006/54-1-0-1356
Disallow: /load/souls_of_mischief_focus_1998/290-1-0-2546
Disallow: /load/souls_of_mischief_no_mans_land_1995/290-1-0-2545
Disallow: /load/souls_of_mischief_93_til_infinity_1993/290-1-0-2544
Disallow: /load/killarmy_10th_anniversary_feat_co_defendants_2007/228-1-0-2543
Disallow: /load/brand_nubian_foundation_1998/289-1-0-2542
Disallow: /load/brand_nubian_in_god_we_trust_1992/289-1-0-2541
Disallow: /load/brand_nubian_one_f_all_1990/289-1-0-2540
Disallow: /load/raekwon_method_man_quotmef_vs_chef_part_iiquot_2010/113-1-0-2537
Disallow: /load/trina_miss_305_2009/177-1-0-2536
Disallow: /load/grand_puba_retroactive_2009/289-1-0-2534
Disallow: /_ld/25/40977639.jpg
Disallow: /load/grand_puba_understand_this_2001/289-1-0-2533
Disallow: /_ld/25/23223317.jpeg
Disallow: /load/grand_puba_2000_1995/289-1-0-2532
Disallow: /_ld/25/70615347.jpeg
Disallow: /load/grand_puba_reel_to_reel_1992/289-1-0-2531
Disallow: /load/sadat_x_black_october_2006/289-1-0-2530
Disallow: /load/sadat_x_experience_education_2005/289-1-0-2529
Disallow: /load/sadat_x_the_state_of_new_yk_vs_derek_murphy_2000/289-1-0-2528
Disallow: /_ld/25/94671117.jpeg
Disallow: /load/sadat_x_wild_cowboys_1996/289-1-0-2527
Disallow: /load/brand_nubian_times_runnin_out_2007/289-1-0-2526
Disallow: /load/brand_nubian_fire_in_the_hole_2004/289-1-0-2525
Disallow: /load/brand_nubian_one_f_all_1990/289-1-0-2524
Disallow: /load/cappadonna_slang_prostitution_2009/287-1-0-2522
Disallow: /load/cappadonna_the_cappatilze_project_2008/287-1-0-2521
Disallow: /_ld/25/17946706.jpg
Disallow: /load/cappadonna_the_struggle_2003/287-1-0-2520
Disallow: /load/cappadonna_cappadonna_hits_2002/287-1-0-2519
Disallow: /_ld/25/29054384.jpeg
Disallow: /load/cappadonna39s_iron_fist_pillage_soundtrack_2001/287-1-0-2518
Disallow: /load/cappadonna_the_yin_the_yang_2001/287-1-0-2517
Disallow: /_ld/25/00031825.jpg
