User-agent: *
Disallow: /myaccount/
Disallow: /mpi
Disallow: /servlet
Disallow: /examples
Disallow: /acs
Disallow: /register
Disallow: /OrderConfirmation
Disallow: /basket
Disallow: /ConfirmDeliveryDetails
Disallow: /login
Disallow: /forgotten
Disallow: /ServerLocator
Disallow: /WebServices/CategoryService.svc/Webstats
Disallow: /modcache.ashx
Disallow: /search*
Disallow: /cart*
Disallow: /*/f-*
Disallow: /store/searchall*
Disallow: /secure/payment2/*
Sitemap: http://www.lipsy.co.uk/sitemap.xml
