User-Agent: *
Sitemap: http://www.finn-flare.ru/sitemap.xml
Disallow: */index.php
Disallow: /bitrix/
Disallow: /partners/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*openstat*
Disallow: /*utm*
Disallow: /*from*
Disallow: /*gclid*
Disallow: /search
Disallow: /*cart
Disallow: /*?sort
Disallow: *.swf
Disallow: /feedback
Disallow: /*COLOR=
Disallow: /*PRICE=
Disallow: /*SIZE=
Disallow: /*STATUS=
Disallow: *per_page=
Disallow: *SHOWALL_1=
Disallow: *auth
Disallow: /sections_export_url_2067890/
Host: www.finn-flare.ru
Sitemap: http://www.finn-flare.ru/
