User-agent: Mediapartners-Google
Disallow:
Disallow: /legacy/
Disallow: /fun-images/
Disallow: /downloads/
Disallow: /misc/
Disallow: /scratch/
Disallow: /gor/
Disallow: /latest/
Disallow: /latest-backup7.0/
Disallow: /database/
Disallow: /includes/
Disallow: /include-elite/
Disallow: /includesNox/
Disallow: /modules/
Disallow: /sites/
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/
Disallow: /wow/sites/
Disallow: /wow/themes/
Disallow: /swtor/sites/
Disallow: /swtor/themes/
Disallow: /diablo3/sites/
Disallow: /diablo3/themes/
Disallow: /nox-files/
# Files
Disallow: /boost_stats.php
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /CHANGELOG.txt
Disallow: /MAINTAINERS.txt
Disallow: /LICENSE.txt
Disallow: /UPGRADE.txt
# paths
Disallow: /admin/
Disallow: /aggregator
Disallow: /comment/reply/
Disallow: /contact
Disallow: /logout
Disallow: /node/add
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /content
# allow
Allow: /deathknight/
Allow: /druid/
Allow: /hunter/
Allow: /mage/
Allow: /paladin/
Allow: /priest/
Allow: /rogue/
Allow: /shaman/
Allow: /warlock/
Allow: /warrior/
Allow: /templates/
Allow: /pvp/
Allow: /pve/
Allow: /gameplay/
Allow: /wow/
Allow: /gw2/
Allow: /swtor/
Allow: /diablo3/
Allow: /diablo3/gameplay/
Allow: /wallpapers/

