User-agent: *
Allow: /*?page
Allow: /*?ref=
Disallow: /*?
Disallow: /stat/
Disallow: /index/1
Disallow: /index/3
Disallow: /register
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /index/11
Disallow: /index/sub/
Disallow: /panel/
Disallow: /admin/
Disallow: /secure/
Disallow: /informer/
Disallow: /board
Disallow: /dir
Disallow: /poll/
Disallow: /abnl/
Disallow: /404.html
Disallow: /away.html
Disallow: /*_escaped_fragment_=
Disallow: /*-*-*-*-987$
Disallow: /shop/checkout/
Disallow: /shop/user/
Disallow: /*0-*-0-17$
Disallow: /*0-0-
Disallow: /?ssid=
Disallow: /index/spisok_druzej_polzovatelja/0-86
Disallow:  /index/spisok_druzej/0-85
Disallow: /index/zajavki_v_druzja/0-84
Disallow: /index/novostnaja_lenta/0-83
Sitemap: http://ap-pro.ru/sitemap.xml 
Sitemap: http://ap-pro.ru/sitemap-forum.xml

Host: ap-pro.ru
