
User-Agent: *
Disallow: /cgi-bin
Disallow: /booking
Disallow: /cont
Disallow: /counters
Disallow: /dig
Disallow: /chat
Disallow: /chat2
Disallow: /css
Disallow: /includes
Disallow: /online
Disallow: /onlinen
Disallow: /onlinex
Disallow: /prazdnik
Disallow: /print
Disallow: /tabs
Disallow: /vote
Disallow: /dict
Disallow: /rockefeller
Disallow: /rockgame
Disallow: /k141
Disallow: /tmp
Disallow: /livejournal
Disallow: /*comment_id
Disallow: /*refresh
Disallow: /*?map
Disallow: /eyjafjallajokull
Disallow: /eyjafjallajokulli
Disallow: /nm2008
Disallow: /vacancy
Disallow: /adbook
Disallow: /*true&width
Disallow: /*keepThis
Disallow: /tv-program
Disallow: /*?p
Disallow: /*?lj2
Disallow: /*?sor
Disallow: /*?matches
Disallow: /rushydro/
Disallow: /business/2014/08/12/6173025.shtml
Disallow: /search.shtml
Disallow: /search
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Disallow: /rss
Disallow: /export
Disallow: /politics/news/2015/02/05/n_6894781.shtml
Disallow: /politics/a_7669437.shtml

Crawl-delay: 0.5
Sitemap: http://www.gazeta.ru/sitemap.xml

User-agent: Yandex
Disallow: /cgi-bin
Disallow: /booking
Disallow: /cont
Disallow: /counters
Disallow: /dig
Disallow: /chat
Disallow: /chat2
Disallow: /css
Disallow: /includes
Disallow: /online
Disallow: /onlinen
Disallow: /onlinex
Disallow: /prazdnik
Disallow: /print
Disallow: /tabs
Disallow: /vote
Disallow: /dict
Disallow: /rockefeller
Disallow: /rockgame
Disallow: /k141
Disallow: /tmp
Disallow: /livejournal
Disallow: /*comment_id
Disallow: /*refresh
Disallow: /*?map
Disallow: /eyjafjallajokull
Disallow: /eyjafjallajokulli
Disallow: /nm2008
Disallow: /vacancy
Disallow: /adbook
Disallow: /*true&width
Disallow: /*keepThis
Disallow: /tv-program
Disallow: /*?p
Disallow: /*?lj2
Disallow: /*?sor
Disallow: /*?matches
Disallow: /business/2014/08/12/6173025.shtml
Disallow: /search.shtml
Disallow: /search
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Disallow: /rss
Disallow: /export
Disallow: /politics/news/2015/02/05/n_6894781.shtml
Disallow: /politics/a_7669437.shtml

Crawl-delay: 0.5
Host: www.gazeta.ru
Sitemap: http://www.gazeta.ru/sitemap.xml

