
#The list of market/language managed in templatedata/referencement/domaineLangue/data/domaineLangue.dcr
User-agent: *
Disallow: /double6/
Disallow: /klm/
Disallow: /ams/
Disallow: /BE/fr/local/include/
Disallow: /BF/fr/local/include/
Disallow: /BJ/fr/local/include/
Disallow: /CA/fr/local/include/
Disallow: /CD/fr/local/include/
Disallow: /CH/fr/local/include/
Disallow: /CI/fr/local/include/
Disallow: /CM/fr/local/include/
Disallow: /DE/fr/local/include/
Disallow: /DZ/fr/local/include/
Disallow: /EG/fr/local/include/
Disallow: /ES/fr/local/include/
Disallow: /FR/fr/local/include/
Disallow: /GA/fr/local/include/
Disallow: /GF/fr/local/include/
Disallow: /GP/fr/local/include/
Disallow: /HT/fr/local/include/
Disallow: /IT/fr/local/include/
Disallow: /LB/fr/local/include/
Disallow: /LU/fr/local/include/
Disallow: /MA/fr/local/include/
Disallow: /MF/fr/local/include/
Disallow: /MG/fr/local/include/
Disallow: /ML/fr/local/include/
Disallow: /MQ/fr/local/include/
Disallow: /MU/fr/local/include/
Disallow: /NC/fr/local/include/
Disallow: /NE/fr/local/include/
Disallow: /PF/fr/local/include/
Disallow: /RE/fr/local/include/
Disallow: /SN/fr/local/include/
Disallow: /TG/fr/local/include/
Disallow: /TN/fr/local/include/
Disallow: /AE/en/local/include/
Disallow: /AM/en/local/include/
Disallow: /AO/en/local/include/
Disallow: /AU/en/local/include/
Disallow: /BE/en/local/include/
Disallow: /BG/en/local/include/
Disallow: /BR/en/local/include/
Disallow: /CA/en/local/include/
Disallow: /CH/en/local/include/
Disallow: /CM/en/local/include/
Disallow: /CN/en/local/include/
Disallow: /CZ/en/local/include/
Disallow: /DE/en/local/include/
Disallow: /DJ/en/local/include/
Disallow: /DK/en/local/include/
Disallow: /EG/en/local/include/
Disallow: /ES/en/local/include/
Disallow: /FI/en/local/include/
Disallow: /FR/en/local/include/
Disallow: /GB/en/local/include/
Disallow: /GR/en/local/include/
Disallow: /HK/en/local/include/
Disallow: /HR/en/local/include/
Disallow: /HU/en/local/include/
Disallow: /ID/en/local/include/
Disallow: /IE/en/local/include/
Disallow: /IL/en/local/include/
Disallow: /IN/en/local/include/
Disallow: /IT/en/local/include/
Disallow: /JO/en/local/include/
Disallow: /JP/en/local/include/
Disallow: /KH/en/local/include/
Disallow: /KR/en/local/include/
Disallow: /LB/en/local/include/
Disallow: /MU/en/local/include/
Disallow: /MY/en/local/include/
Disallow: /NG/en/local/include/
Disallow: /NL/en/local/include/
Disallow: /NO/en/local/include/
Disallow: /PH/en/local/include/
Disallow: /PL/en/local/include/
Disallow: /RO/en/local/include/
Disallow: /RS/en/local/include/
Disallow: /RU/en/local/include/
Disallow: /SA/en/local/include/
Disallow: /SE/en/local/include/
Disallow: /SG/en/local/include/
Disallow: /SI/en/local/include/
Disallow: /SK/en/local/include/
Disallow: /TH/en/local/include/
Disallow: /TR/en/local/include/
Disallow: /UA/en/local/include/
Disallow: /US/en/local/include/
Disallow: /VN/en/local/include/
Disallow: /ZA/en/local/include/
Disallow: /AT/de/local/include/
Disallow: /CH/de/local/include/
Disallow: /DE/de/local/include/
Disallow: /AR/es/local/include/
Disallow: /CL/es/local/include/
Disallow: /CO/es/local/include/
Disallow: /CU/es/local/include/
Disallow: /DO/es/local/include/
Disallow: /ES/es/local/include/
Disallow: /MX/es/local/include/
Disallow: /PA/es/local/include/
Disallow: /PE/es/local/include/
Disallow: /VE/es/local/include/
Disallow: /IT/it/local/include/
Disallow: /BR/pt/local/include/
Disallow: /PT/pt/local/include/
Disallow: /JP/ja/local/include/
Disallow: /KR/ko/local/include/
Disallow: /CN/zh/local/include/
Disallow: /HK/zh/local/include/
Disallow: /BE/nl/local/include/
Disallow: /PL/pl/local/include/
Disallow: /RU/ru/local/include/
Disallow: /UA/ru/local/include/
Disallow: /BG/bg/local/include/
Disallow: /CZ/cs/local/include/
Disallow: /HU/hu/local/include/
Disallow: /RO/ro/local/include/
Disallow: /SI/sl/local/include/
Disallow: /TR/tr/local/include/
Disallow: /TH/th/local/include/
Disallow: /BE/fr/banniere/
Disallow: /BF/fr/banniere/
Disallow: /BJ/fr/banniere/
Disallow: /CA/fr/banniere/
Disallow: /CD/fr/banniere/
Disallow: /CH/fr/banniere/
Disallow: /CI/fr/banniere/
Disallow: /CM/fr/banniere/
Disallow: /DE/fr/banniere/
Disallow: /DZ/fr/banniere/
Disallow: /EG/fr/banniere/
Disallow: /ES/fr/banniere/
Disallow: /FR/fr/banniere/
Disallow: /GA/fr/banniere/
Disallow: /GF/fr/banniere/
Disallow: /GP/fr/banniere/
Disallow: /HT/fr/banniere/
Disallow: /IT/fr/banniere/
Disallow: /LB/fr/banniere/
Disallow: /LU/fr/banniere/
Disallow: /MA/fr/banniere/
Disallow: /MF/fr/banniere/
Disallow: /MG/fr/banniere/
Disallow: /ML/fr/banniere/
Disallow: /MQ/fr/banniere/
Disallow: /MU/fr/banniere/
Disallow: /NC/fr/banniere/
Disallow: /NE/fr/banniere/
Disallow: /PF/fr/banniere/
Disallow: /RE/fr/banniere/
Disallow: /SN/fr/banniere/
Disallow: /TG/fr/banniere/
Disallow: /TN/fr/banniere/
Disallow: /AE/en/banniere/
Disallow: /AM/en/banniere/
Disallow: /AO/en/banniere/
Disallow: /AU/en/banniere/
Disallow: /BE/en/banniere/
Disallow: /BG/en/banniere/
Disallow: /BR/en/banniere/
Disallow: /CA/en/banniere/
Disallow: /CH/en/banniere/
Disallow: /CM/en/banniere/
Disallow: /CN/en/banniere/
Disallow: /CZ/en/banniere/
Disallow: /DE/en/banniere/
Disallow: /DJ/en/banniere/
Disallow: /DK/en/banniere/
Disallow: /EG/en/banniere/
Disallow: /ES/en/banniere/
Disallow: /FI/en/banniere/
Disallow: /FR/en/banniere/
Disallow: /GB/en/banniere/
Disallow: /GR/en/banniere/
Disallow: /HK/en/banniere/
Disallow: /HR/en/banniere/
Disallow: /HU/en/banniere/
Disallow: /ID/en/banniere/
Disallow: /IE/en/banniere/
Disallow: /IL/en/banniere/
Disallow: /IN/en/banniere/
Disallow: /IT/en/banniere/
Disallow: /JO/en/banniere/
Disallow: /JP/en/banniere/
Disallow: /KH/en/banniere/
Disallow: /KR/en/banniere/
Disallow: /LB/en/banniere/
Disallow: /MU/en/banniere/
Disallow: /MY/en/banniere/
Disallow: /NG/en/banniere/
Disallow: /NL/en/banniere/
Disallow: /NO/en/banniere/
Disallow: /PH/en/banniere/
Disallow: /PL/en/banniere/
Disallow: /RO/en/banniere/
Disallow: /RS/en/banniere/
Disallow: /RU/en/banniere/
Disallow: /SA/en/banniere/
Disallow: /SE/en/banniere/
Disallow: /SG/en/banniere/
Disallow: /SI/en/banniere/
Disallow: /SK/en/banniere/
Disallow: /TH/en/banniere/
Disallow: /TR/en/banniere/
Disallow: /UA/en/banniere/
Disallow: /US/en/banniere/
Disallow: /VN/en/banniere/
Disallow: /ZA/en/banniere/
Disallow: /AT/de/banniere/
Disallow: /CH/de/banniere/
Disallow: /DE/de/banniere/
Disallow: /AR/es/banniere/
Disallow: /CL/es/banniere/
Disallow: /CO/es/banniere/
Disallow: /CU/es/banniere/
Disallow: /DO/es/banniere/
Disallow: /ES/es/banniere/
Disallow: /MX/es/banniere/
Disallow: /PA/es/banniere/
Disallow: /PE/es/banniere/
Disallow: /VE/es/banniere/
Disallow: /IT/it/banniere/
Disallow: /BR/pt/banniere/
Disallow: /PT/pt/banniere/
Disallow: /JP/ja/banniere/
Disallow: /KR/ko/banniere/
Disallow: /CN/zh/banniere/
Disallow: /HK/zh/banniere/
Disallow: /BE/nl/banniere/
Disallow: /PL/pl/banniere/
Disallow: /RU/ru/banniere/
Disallow: /UA/ru/banniere/
Disallow: /BG/bg/banniere/
Disallow: /CZ/cs/banniere/
Disallow: /HU/hu/banniere/
Disallow: /RO/ro/banniere/
Disallow: /SI/sl/banniere/
Disallow: /TR/tr/banniere/
Disallow: /TH/th/banniere/
Disallow: /BH/
Disallow: /SY/
