User-agent: *
Disallow: /cms/
Disallow: /utils/
Disallow: /vb/
Disallow: /search/
Disallow: /likes/
Disallow: /click/
Disallow: /code/
Disallow: /user/
Disallow: /lc/
Disallow: /bloggers/*
Disallow: /replacements.json
Disallow: /coffeehouse/*/*-print.html
Disallow: /coffeehouse/showthread.php
Disallow: /coffeehouse/search.php
Disallow: /coffeehouse/newreply.php
Disallow: /coffeehouse/private.php
Disallow: /coffeehouse/report.php
Disallow: /coffeehouse/external.php
Disallow: /coffeehouse/redirect-to/
Disallow: /coffeehouse/members/
Disallow: /coffeehouse/member.php
Disallow: /coffeehouse/behind-scenes-198/
Disallow: /*/noticeboard/index
Disallow: /*/noticeboard/report
Disallow: /*/noticeboard/reply
Disallow: /*/nearly-new/index
Disallow: /*/nearly-new/reply
Disallow: /*/nearly-new/report
Disallow: /*/nearly-new/search
Disallow: /*/nearly-new/comment
Disallow: /*/nearly-new/user_listings
Disallow: /*/childcare/board/index
Disallow: /*/childcare/board/reply
Disallow: /*/childcare/board/report
Disallow: /*/special-offers/index
Disallow: /*/special-offers/report
Disallow: /*/meet-a-mum/index
Disallow: /*/meet-a-mum/report
Disallow: /*/meet-a-mum/add
Disallow: /*/local/review
Disallow: /*/local/report
Disallow: /*/local/add
Disallow: /*/whats-on/review
Disallow: /*/whats-on/report
Disallow: /*/news/
Disallow: /pages/*
Disallow: /linktracker/*
Disallow: /now*
Disallow: /maintenance.html
Disallow: /*/g/*/*
Allow: /user/choose_location
Allow: /
