
User-Agent: *
Disallow: /error
Disallow: /booking
Disallow: /cabinet
Disallow: /action
Disallow: /search
Disallow: /message
Disallow: /mail/*
Disallow: /message.php
Disallow: /add.php
Disallow: /redirect
Disallow: /rules
Disallow: /flats/message.php
Disallow: /send_
Disallow: /good_
Disallow: /user_
Disallow: /userphoto
Disallow: /registration
Disallow: /?
Disallow: /*?
Disallow: /0.html
Disallow: /index
Disallow: /adsnew/
Disallow: /calendar/*
Disallow: /*message.php*$
Clean-param: Action /
Host: https://sutochno.ru

Sitemap: https://sutochno.ru/sitemap.xml
