User-agent: *
Disallow: /Anniversary-gifts-PHERANN
Disallow: /Anniversary-gifts-PHIMANN
Disallow: /Apparel-gifts-PHERAPP
Disallow: /Apparel-gifts-PHIMAPP
Disallow: /baptism-gifts-PBABTIS
Disallow: /Bar-wine-cigars-gifts-for-him-PHIMBWC
Disallow: /Bestsellers-gifts-PHIMBSL
Disallow: /Birthday-gifts-PHERBIR
Disallow: /Birthday-gifts-PHIMBIR
Disallow: /first-communion-gifts-PCOMMUN
Disallow: /flowers-plants-her-PHERFLP
Disallow: /gadgets-for-men-PGADGET
Disallow: /gadgets-for-men-PHIMGDT
Disallow: /Gadgets-Tools-gifts-for-him-PGADGET
Disallow: /gifts-for-her-PHERBSL
Disallow: /gifts-for-men-PHIMBSL
Disallow: /gifts-for-pets-PFORPET
Disallow: /golf-gifts-men-PHIMGOL
Disallow: /gourmet-gifts-him-PHIMGOU
Disallow: /grilling-gifts-men-PHIMGRI
Disallow: /home-gardening-gifts-her-PHERHAG
Disallow: /Keepsakes-gifts-for-her-PHERKEP
Disallow: /Men-Accessories-gifts-PHIMACC
Disallow: /m/
Disallow: /new-baby-gifts-PBABBSL
Disallow: /Office-gifts-her-PHEROFF
Disallow: /personalized-elmo-gifts-PSESAME
Disallow: /Personalized-golf-gifts-PGOLFBS
Disallow: /Personalized-grilling-gifts-PGRILLN
Disallow: /personalized-kid-gifts-PKIDBSL
Disallow: /Photos-Frames-gifts-for-her-PHERPAF
Disallow: /pink-ribbon-collection-PPNKRIB
Disallow: /religious-gifts-PRELBSL
Disallow: /romantic-gifts-PLARBSL
Disallow: /Sports-Gifts-for-him-PHIMSPO
Disallow: /Sweetest-day-gifts-PSWEETD
Disallow: /throws-quilts-her-PHERTAQ
Disallow: /unique-bar-wine-cigars-PHIMBWC
Disallow: /unique-christening-gifts-PCRSTNG
Disallow: /unique-gifts-babies-PBABBSL
Disallow: /unique-photo-frames-her-PHERPAF
Disallow: /unique-sports-gifts-PSPORTS
Disallow: /unique-wedding-gifts-PWEDBSL
Disallow: /wedding-gifts-bride-PHERWED
Disallow: /Wedding-gifts-PHERWED
Disallow: /home-page-one-PHMPG01
Disallow: /home-page-two-PHMPG02
Disallow: /home-page-three-PHMPG03
Disallow: /home-page-four-PHMPG04
Disallow: /home-page-five-PHMPG05 
Disallow: /gfbu-bestsellers-bst
Disallow: /gift-baskets-gft
Disallow: /gifts-for-him-him
Disallow: /gourmet-christmas-baskets-cgm
Disallow: /graduation-flowers-gra
Disallow: /grandparents-day-gpd
Disallow: /green-plants-pgr
Disallow: /guide/coupons-promotions-radio-codes-deals-1146
Disallow: /guide/im-sorry-gifts-all-occassions
Disallow: /guide/spa-gifts-help-friend-relative-warmth-during-cold-weather
Disallow: /guide/why-buy-gifts-at-redenvelope-1198
Disallow: /halloween-flowers-hwn
Disallow: /hanukkah-flowers-han
Disallow: /homedepot-hdp/phalaenopsis-orchids-orp
Disallow: /hostess-gifts-hos
Disallow: /house-plants-pbs
Disallow: /housewarming-flowers-hwg
Disallow: /indoor-bonsai-bni
Disallow: /iris-flowers-iri
Disallow: /just-because-gifts-jbe
Disallow: /kosher-dessert-gift-kos
Disallow: /la-flor-y-ramos-de-descuento-y-especials-xss
Disallow: /lavender-flowers-xla
Disallow: /lilies-lil
Disallow: /lirios-xli
Disallow: /long-stemmed-roses-lsr
Disallow: /low-light-plants-llp
Disallow: /memorialday-flowers-mem
Disallow: /mexican-mothers-day-flowers-and-gifts-mex
Disallow: /mothers-day-arrangements-mc1
Disallow: /mothers-day-flowers-mdf
Disallow: /mothersday-gifts-omg
Disallow: /mothers-day-plants-mpl
Disallow: /mrs-fields-cookies-mrs
Disallow: /mums-mum
Disallow: /new-baby-flowers-bab
Disallow: /new-year-flowers-nye
Disallow: /next-day-flowers-lco
Disallow: /office-plants-opl
Disallow: /one-dozen-roses-rod
Disallow: /orange-flowers-xor
Disallow: /orchids-orc
Disallow: /organic-org
Disallow: /outdoor-bonsai-bno
Disallow: /passover-gifts-pas
Disallow: /pink-flowers-sgk
Disallow: /pink-flowers-xpi
Disallow: /pink-roses-pnk
Disallow: /potted-garden-gar
Disallow: /pottedorchidsandexotics-poe
Disallow: /potted-plants-pla
Disallow: /potted-roses-prp
Disallow: /purple-flowers-xpu
Disallow: /quinceanera-flowers-and-gifts-qcf
Disallow: /red-flowers-xre
Disallow: /red-roses-rrs
Disallow: /romantic-flowers-lov
Disallow: /rose-plants-rpl
Disallow: /roses-ros
Disallow: /rosh-hashanah-rsh
Disallow: /seasonal-plants-pse
Disallow: /send-flowers-bsl
Disallow: /sister-flowers-sis
Disallow: /sorry-flowers-ims
Disallow: /spa-baskets-spa
Disallow: /spray-petite-roses-ptr
Disallow: /spring-flowers-psg
Disallow: /stargazer-lilies-sta
Disallow: /stpatricks-day-stp
Disallow: /sugar-free-gifts-suf
Disallow: /summer-flowers-sum
Disallow: /summer-sale-sal
Disallow: /sunflowers-sun
Disallow: /sweetest-day-swt
Disallow: /sympathy-flowers-gifts-sym
Disallow: /sympathy-plants-spl
Disallow: /sympathy-roses-syr
Disallow: /teddy-bears-gifts-plu
Disallow: /thanksgiving-centerpieces-tpc
Disallow: /thanksgiving-flowers-thx
Disallow: /thanksgiving-treats-tgf
Disallow: /thank-you-flowers-thk
Disallow: /thinking-of-you-flowers-toy
Disallow: /tropical-flowers-tfl
Disallow: /tulips-tul
Disallow: /two-dozen-roses-tdr
Disallow: /unique-christmas-gifts-cfv
Disallow: /unique-gifts-mom-umg
Disallow: /unique-mothersday-gifts-fau
Disallow: /usa-flowers-usa
Disallow: /valentinesday-gifts-vcb
Disallow: /valentines-day-gourmet-gifts-gtr
Disallow: /valentines-day-vdf
Disallow: /wedding-gifts-wed
Disallow: /white-flowers-xwh
Disallow: /white-roses-wrs
Disallow: /winter-flowers-wtr
Disallow: /wreaths-wth
Disallow: /yellow-flowers-xye
Disallow: /yellow-roses-yrs
Disallow: /zen-flowers-zfl
Disallow: /zen-plants-zen
Disallow: /flowers-strawberries-SMD
Disallow: /monthly-gifts-SMG
Disallow: /sweet-shop-SOD
Disallow: /rosh-hashanah-gifts-SRH
Disallow: /sports-memorabilia-SSM
Disallow: /sunday-delivery-svd
Disallow: /mini-cakes-SCM
Disallow: /spoil-mom-SM8
Disallow: /pinkribbonsweets-SKM
Disallow: /teddy-bears-STB
Disallow: /sugar-free-dipped-strawberries-SSF
