# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Disallow: /debug/
Disallow: /system/
Disallow: /auto_logout/
Disallow: /stores/
Disallow: /merchant/
Disallow: /reporting/
Disallow: /sales/
Disallow: /dashboard/
Disallow: /image_gallery/
Disallow: /admin/
Disallow: /warehouse/
Disallow: /post_zones/
Disallow: /mobile-api/
Disallow: /password/
Disallow: /tracking/
Disallow: /debug/
Disallow: /health_check/
Disallow: /ping/
Disallow: /ogone/
Disallow: /s/

