User-agent: *
Disallow: /meetingprobeta2_3/
Disallow: /WebResource.axd
Disallow: /us/Support/Browse+Support/Download+Software+Internal/
Disallow: /au/Support/Browse+Support/Download+Software+Internal/
Disallow: /br/Support/Browse+Support/Download+Software+Internal/
Disallow: /ca/Support/Browse+Support/Download+Software+Internal/
Disallow: /fr-ca/Support/Browse+Support/Download+Software+Internal/
Disallow: /de/Support/Browse+Support/Download+Software+Internal/
Disallow: /es/Support/Browse+Support/Download+Software+Internal/
Disallow: /fi/Support/Browse+Support/Download+Software+Internal/
Disallow: /fr/Support/Browse+Support/Download+Software+Internal/
Disallow: /gb/Support/Browse+Support/Download+Software+Internal/
Disallow: /in/Support/Browse+Support/Download+Software+Internal/
Disallow: /it/Support/Browse+Support/Download+Software+Internal/
Disallow: /mx/Support/Browse+Support/Download+Software+Internal/
Disallow: /ru/Support/Browse+Support/Download+Software+Internal/
Disallow: /us/Support/Browse+Support/Download+Software+Internal/
Disallow: /us/Support/Browse+Support/Download+Software+Internal/
Disallow: /us/Support/Browse+Support/Download+Software+Internal/
