@"User-agent: *
Disallow: /cgi-bin/
Disallow: /_gsdata_/
Disallow: /bin/
Disallow: /templates/
Disallow: /aspnet_client/
Disallow: /App_Data/
Disallow: /online12345/
Disallow: /touch_up_paint.aspx
Disallow: /ScriptResource.axd
Disallow: /WebResource.axd
Disallow: /SiteSearch.aspx?q=*
Disallow: /AffiliateWiz/
Disallow: /images/paint-codes
Disallow: /*/?A=4&B=15&SubAffiliateID=colorsforcar&utm_expid=46962982-7
Disallow: /SessionExpired.aspx
Disallow: /*_manual.aspx
Disallow: /touch-up-paint/alfa-romeo/*
Disallow: /touch-up-paint/amc/*
Disallow: /touch-up-paint/aston-martin/*
Disallow: /touch-up-paint/austin-rover/*
Disallow: /touch-up-paint/bentley/*
Disallow: /touch-up-paint/capri/*
Disallow: /touch-up-paint/daewoo/*
Disallow: /touch-up-paint/daihatsu/*
Disallow: /touch-up-paint/datsun/*
Disallow: /touch-up-paint/maserati/*
Disallow: /touch-up-paint/rolls-royce/*
Disallow: /touch-up-paint/forest-river,-inc[dot]/
Disallow: /admin/

Sitemap: http://a38154.hostedsitemaps.com/3875678/sitemap.xml.gz
