# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-Agent: *
Disallow: /borrower/1448-Benches%20for%20Basaveshwara%20Educational%20Institute
Disallow: /fund/benches-for-basaveshwara-educational-institute
Disallow: /fund/benches-for-basaveshwara-educational-institute/1448
Disallow: /borrower/1496-Smart%20classrooms%20for%20Basaveshwara%20Educational%20Institute
Disallow: /fund/smart-classrooms-for-basaveshwara-educational-institute
Disallow: /fund/smart-classrooms-for-basaveshwara-educational-institute/1496
Disallow: /borrower/1498-Nursery%20play%20items%20for%20Basaveshwara%20Educational%20Institute
Disallow: /fund/nursery-play-items-for-basaveshwara-educational-institute
Disallow: /fund/nursery-play-items-for-basaveshwara-educational-institute/1498
Disallow: /borrower/1630-BES%20School
Disallow: /fund/bes-school
Disallow: /fund/bes-school/1630
Disallow: /checkout
Disallow: /checkout/direct-from-partner
Disallow: /home
Disallow: /users/*/edit

User-agent: AdsBot-Google
Disallow: /borrower/1448-Benches%20for%20Basaveshwara%20Educational%20Institute
Disallow: /fund/benches-for-basaveshwara-educational-institute
Disallow: /fund/benches-for-basaveshwara-educational-institute/1448
Disallow: /borrower/1496-Smart%20classrooms%20for%20Basaveshwara%20Educational%20Institute
Disallow: /fund/smart-classrooms-for-basaveshwara-educational-institute
Disallow: /fund/smart-classrooms-for-basaveshwara-educational-institute/1496
Disallow: /borrower/1498-Nursery%20play%20items%20for%20Basaveshwara%20Educational%20Institute
Disallow: /fund/nursery-play-items-for-basaveshwara-educational-institute
Disallow: /fund/nursery-play-items-for-basaveshwara-educational-institute/1498
Disallow: /borrower/1630-BES%20School
Disallow: /fund/bes-school
Disallow: /fund/bes-school/1630
Disallow: /checkout
Disallow: /checkout/direct-from-partner
Disallow: /home
Disallow: /users/*/edit

Sitemap: https://milaap.org/sitemap.xml.gz
